O Tucson Free Unix Group (TFUG)
I Shawn Nock
M nock@email.arizona.edu
U http://www.tfug.org
N *BSD

0
C USA
P California
T Berkeley
O Berkeley Unix User Group
I Zeke Krahlin
U http://www.buug.org
F Every Thursday at 7:00PM
N *BSD

0
C USA
P California
T San Diego
O San Diego BSD Users Group
I Ben Lovett
U http://www.sdbug.org
F First Thursday of each month at 7:00PM
N *BSD

0
C USA
P Colorado
T Pueblo
F Irregular
O Colorado BSD Users Group
I Aaron Bieber
M admin@cobug.org
U https://cobug.org
N *BSD

0
C USA
P Louisiana
T New Orleans
O New Orleans *BSD User Group
U http://www.nolug.org
F Third Thursday of each month
N *BSD

0
C USA
P Maryland, Virginia, DC
F Last Tuesday or Wednesday of each month
O CapBUG
I Mike Erdely
M mike@erdelynet.com
U http://capbug.org
N *BSD

0
C USA
P Michigan
T Detroit
F Third Tuesday of each month
O semibug
I Michael W. Lucas
M semibug@lists.nycbug.org
U http://www.semibug.org
N *BSD

0
C USA
P New York
T Albany
F Last Sunday of each month at 5:00PM
O Capital District *BSD Users Group (CDBUG)
I Jonathan Franks
M jonathan.franks@gmail.com
U http://lists.nycbug.org/mailman/listinfo/cdbug-talk
N *BSD

0
C USA
P New York
T New York
O NYC *BSD Users Group (NYCBUG)
U http://nycbug.org
F First Wednesday of each month at 6:00PM
N *BSD

0
C USA
P North Carolina
T Research Triangle Park
O Triangle Area BSD Users Group
I Ryan Younce
M info@tribug.org
U http://www.tribug.org
F Third Thursday of each month at 7:00PM
N *BSD

0
C USA
P Tennessee
T Oak Ridge
O BSD User Group Oak Ridge
I James Rieve
M BUGORTN@gmail.com
U http://sites.google.com/site/bugortn/Home
F Every Sunday at 2:00PM
N *BSD

0
C USA
P Wyoming
T Laramie
O Laramie Wyoming Freenix Users Group(LWFUG)
I Russ Ingram
M ringram@gargoylecc.com
U http://www.lwfug.org
F Irregular
N *BSD


# Start of Ukraine
0
C Ukraine
T Kyiv
F On OpenBSD release days
O Ukrainian OpenBSD Users Group (UAOUG)
I Sergey Prysiazhnyi
M s.prysiazhnyi@atmnis.com
U http://www.uaoug.org.ua
N OpenBSD


# Start of United Kingdom
0
C United Kingdom
T Manchester
O Manchester BSD User Group
I Sam Smith
U http://www.bsdgroups.org.uk/manchester
F Usually the second week of each month
N *BSD

0
C United Kingdom
P Greater London
T London
O London *BSD Meetup
I Mark Blackman
U http://www.bsdgroups.org.uk/london
F Irregular
N *BSD

# end of file
