# $OpenBSD: groups.dat,v 1.28 2001/07/21 12:49:14 ian Exp $
#
0
U http://www.openbsd.org.mx/
N OpenBSD

0  
C Mexico
P Hermosillo. 
T Sonora.
F Irregulares. 
O Dos grupos: Adiora, y Malexa. 
I daemon 
M pelon@antionline.org 
N *BSD. 

0
C Portugal
T Amadora
F irregular
O Portuguese *BSD Users Group
I Rui Pereira
M bsd@mail.pt
N *BSD

0 
C Russia
P Mid Volga
T Penza
F irregular
O Penza UNIX Users Group	
I Michael Marackaew
M mm@puug.org.ru
U http://www.puug.org.ru/
N *BSD

0
C Sweden
T Stockholm, Gothenburg, Luleå
F irregular, quarterly
O BSD Users Sweden (a.k.a BUS)
M bus@stacken.kth.se
N *BSD

0 
C United Kingdom
P Ulster, Northern Ireland
T Belfast
F irregular
O BOBUG (Belfast OpenBSD User Group)
I Dave Wilson
M dw@sdf.lonestar.org
U http://www.bobug.co.uk/
N OpenBSD

0
C USA
P Arizona
T Phoenix
O Phoenix BSD Users Group
U http://bsd.phoenix.az.us/
N *BSD

0 
C USA
P California
T Berkeley
F Every Thursday, 7pm
O Berkeley Unix User Group
I Zeke Krahlin
M buug-admin@weak.org
U http://www.weak.org/buug/
N *BSD

0
C USA
P California
T Los Angeles 
O BSD Users Group of Los Angeles
F Unknown; URL now gives 404...
N *BSD

0
C USA
P California
T San Diego
F 1st Thursday of every month at 7PM
O San Diego BSD Users Group 
I Ron Rosson
M insane@sdbug.org
U http://www.sdbug.org/
N *BSD

0 
C USA
P California
T San Jose
F 1st Thursday each month at 7PM
O SVBUG Silcon BSD Valley User Group
I Jesse Monroy
M jessemonroy@email.com
U http://www.svbug.com/
N *BSD; including OS X

0
C USA
P Calfornia
T Silicon Valley
F Third Monday of the month at 7PM in Mtn View
O OpenBSD Users Group of Silicon Valley
M obug@ungeek.com
U http://www.ungeek.com/obug/
N OpenBSD

0
C USA
P Florida
T Orlando
O BSD Users Group of Orlando
U http://bugo.zepa.net/
N *BSD

0
C USA
P Indiana
T Indianapolis
F Third Thursday of each month, 6:45pm
O Free Unix for Indianapolis
I Alan Day
M aday@fufin.org
U http://www.fufin.org/
N *BSD.

0
C USA
P Iowa
T Cedar Rapids
F 1st Thursday every month, 7:00 p.m.
O Eastern Iowa Free Unix Society
I Brian Ring
M drzharko@eifus.org
U http://www.eifus.org/
N *BSD

0
C USA
P Kansas
T Wichita
F Every Friday and Saturday on irc.slashnet.org #wlabug
O WLABUG - Wichita Linux And BSD User Group
I Patrick Klee
M drwho@futureks.net
U http://www.geocities.com/mykros78/wlabug.html
N *BSD, some Linux and occasional OS X

0
C USA
P Louisiana
T New Orleans
O New Orleans *BSD User Group
M krzeszut@cs.uno.edu
N *BSD

0
C USA
P Massachussetts
T Boston
F irregular
O New England Area BSD Users Group
I Pat Lynch
M bsdpat@neabug.org
U http://neabug.org/
N *BSD.

0 
C USA
P Michigan
T Detroit-area
F 2nd Wednesday each month at 8PM
O SouthEast Michigan BSD User Group 
M semibug@mail.msen.com
U http://www.semibug.mi.org/
N *BSD

0 
C USA
P Missouri
T Saint Louis
F irregular
O St. Louis BSD Users Group
I Buck Pyland
M buck@stlbsd.org
U http://www.stlbsd.org/
N *BSD

0
C USA
P North Carolina
T Research Triangle Park
F irregular
O Triangle Area BSD Users Group
I Ryan Younce
M ryany@pobox.com
U http://www.tribug.org/
N *BSD

0
C USA
P Utah
T Salt Lake City
F 3rd Wednesday of the month at 7:10 pm
O SLLUG-BUG
I Wes Peters
M sllug-bug@bsdconspiracy.net
U http://bsdconspiracy.net/sllug-bug/
N BSD

0
C USA
P Washington
T Tacoma
F irregular
O Tacoma BSD/Unix User Group
I Bruce Dang
M bd@alpha.slogin.org
U http://www.tbug.org/
N *BSD

0
C USA
P Wyoming
T Laramie
F irregular
O Laramie Wyoming Freenix Users Group(LWFUG)
I Russ Ingram
M ringram@gargoylecc.com
U http://www.lwfug.org/
N *BSD

