# $OpenBSD: mirrors.dat,v 1.522 2017/07/24 12:37:09 reyk Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist httpslist
#   anoncvs.html cvsync.html
#
# to generate host key fingerprints:
# 
#   cd /etc/ssh
#   for i in SHA256 MD5; do
#     ssh-keygen -l -E $i -f ssh_host_rsa_key.pub | awk '{print "SR\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_dsa_key.pub | awk '{print "SD\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ecdsa_key.pub | awk '{print "SE\t"$2}'
#     ssh-keygen -l -E $i -f ssh_host_ed25519_key.pub | awk '{print "S2\t"$2}'
#   done


##	Start of Australia

0
SD	MD5:80:ff:d2:46:70:51:7d:09:a5:71:83:bb:89:98:44:b1
SE	SHA256:kg2Zaqpd8ZuluPzlpFS9rEw0KR1UmxD9jSG6+2tr28A
SE	MD5:fa:57:1c:55:7c:aa:d0:bc:4c:e2:05:3d:9b:bb:83:2d

##	Start of Austria

#0
#GC	Austria
#GZ	at
#GT	Vienna
#ME	martin@catai.org
#MN	Martin Reindl
#HA	anga.funkfeuer.at
#UF	ftp://ftp5.eu.openbsd.org/pub/OpenBSD/
#UH	http://ftp5.eu.openbsd.org/ftp/pub/OpenBSD/
#UR	rsync://ftp5.eu.openbsd.org/OpenBSD/
#LF	2
#CE	1
#AU	anoncvs
#AH	ftp5.eu.openbsd.org
#AR	/cvs
#AP	ssh
#VH	ftp5.eu.openbsd.org
#SR	SHA256:d8QBT8DVwgDsM2PaAFEqD9bAxSp1KHUMDAYYci0my4s
#SD	SHA256:NY0B9TY9VFkOwe1+nGLID2r4DLGT4V19vhj0o+kD8sg
#SE	SHA256:Pi3xEoyvFNep+oxUTaAXJ4C+Uatu9o4BXmg1FReurVw
#S2	SHA256:rw/QMZC2XmkmYyCYVnyqzfwCZ9Hj14yNF5rtmuBfiwc
#SR	MD5:e4:a7:3a:ab:e1:a7:c8:eb:5c:f4:ff:38:95:6f:81:f2
#SD	MD5:66:03:a3:bc:46:85:f3:6c:4b:6b:e3:d4:f5:5f:a6:c4
#SE	MD5:47:07:69:c4:6c:1f:09:ed:f5:2c:02:af:a0:e9:67:85
#S2	MD5:32:0b:33:5f:81:77:5c:3b:0c:f6:85:fe:f0:7c:10:ea

0
GC	Austria
GZ	at
GT	Vienna
ME	martin@openbsd.org
MN	Martin Reindl
FE	24
HA	bsdmirror.wu-wien.ac.at
UF	ftp://ftp2.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp2.eu.openbsd.org/pub/OpenBSD/
UHS	https://ftp2.eu.openbsd.org/pub/OpenBSD/
UR	rsync://ftp2.eu.openbsd.org/OpenBSD/
LF	2

##	Start of Bulgaria

0
GC	Bulgaria
GZ	bg
GT	Sofia
FE	1
FF	ftp.eu.openbsd.org
UH	http://openbsd.ipacct.com/pub/OpenBSD/
UHS	https://openbsd.ipacct.com/pub/OpenBSD/
UF	ftp://openbsd.ipacct.com/pub/OpenBSD/
UR	rsync://openbsd.ipacct.com/OpenBSD/
ME	office@ipacct.com
# bbonev@ipacct.com
MN	Boian Bonev

##	Start of Brazil

0
GC	Brazil
GZ	br
GT	Curitiba
ME	carlos@fisica.ufpr.br
MN	Carlos Carvalho
UF	ftp://openbsd.c3sl.ufpr.br/pub/OpenBSD/
UH	http://openbsd.c3sl.ufpr.br/pub/OpenBSD/
UHS	https://openbsd.c3sl.ufpr.br/pub/OpenBSD/
UR	rsync://openbsd.c3sl.ufpr.br/openbsd/
FF	openbsd.cs.toronto.edu
FE	4

0
GC	Brazil
GZ	br
GT	Brasilia
ME	fbscarel@unb.br
MN	Felipe Scarel
UF	ftp://mirrors.unb.br/pub/OpenBSD/
UH	http://mirrors.unb.br/pub/OpenBSD/
FF	mirror.esc7.net
FE	24

##	Start of Canada

0
GC	Canada
GZ	ca
GT	Alberta
ME	beck@openbsd.org
MN	Bob Beck
UH	http://ftp.OpenBSD.org/pub/OpenBSD/
UHS	https://ftp.OpenBSD.org/pub/OpenBSD/
HA	anoncvs.ca.openbsd.org openbsd.sunsite.ualberta.ca
AU	anoncvs
AH	anoncvs1.ca.openbsd.org
AR	/cvs
AP	ssh
SR	SHA256:10SgQKcgCw02RSqBZGa8eGUR0ab+YkuhqFENhOoK1L4
SD	SHA256:OGA64Wd24z/INmc1lSD3wSitAumYaL9vyQa89nJrrh0
SE	SHA256:hVx+UscX/3uhv2nxPgp2zC/omvDIBSkv6iISCn19yqQ
S2	SHA256:WDEcVZFXagh0OXHlHVhcct6VjFjFqaNZwAhM3GnVA/c
SR	MD5:cf:97:03:7b:0a:32:3b:d7:e2:31:05:39:9f:9d:03:dc
SD	MD5:89:9c:4f:78:cf:7a:ee:99:82:7c:0b:7e:0b:a3:49:c8
SE	MD5:28:58:44:09:8e:01:c2:79:33:03:39:7a:e7:6a:bd:a4
S2	MD5:3c:a9:4d:1e:4c:55:9d:6d:03:06:26:8f:21:ce:65:a6

0
GC	Canada
GZ	ca
GT	Alberta
ME	beck@openbsd.org
MN	Bob Beck
AU	anoncvs
AH	anoncvs2.ca.openbsd.org
AR	/cvs
AP	ssh
SR	SHA256:VfzLrOeqzIfWiNdJ0SpHvk3JU4a+VpNzwjxzZ7lWaNY
SD	SHA256:ULyS+tDif5/dxMtzOsr1JFph3FSkeqSjVnRq1q7PHFU
SE	SHA256:IQrHoNZPHmhnR1R3qMURVH3e83f95IZXdkNjFZCnKfw
S2	SHA256:7grIp6jKgas/PLrVqaSwLh60k626+iaGw/BBFSfr7ck
SR	MD5:b8:2e:c6:86:de:23:66:05:cd:bf:45:0a:02:44:d0:df
SD	MD5:7a:41:fc:ba:87:d7:f8:ba:98:af:c5:16:a0:d6:ff:49
SE	MD5:72:b8:63:ac:91:1f:2b:f6:b2:7a:e5:20:2b:25:3f:ae
S2	MD5:64:a5:bb:29:7a:8b:97:fa:49:40:87:f2:7f:74:8c:0f

0
GC	Canada
GZ	ca
GT	Toronto
ME	brad@comstyle.com
MN	Brad Smith
CE	1
AU	anoncvs
AH	anoncvs.comstyle.com
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs.comstyle.com
SR	MD5:43:30:9a:c6:c4:19:80:ad:7d:58:3e:7a:a0:39:57:53
SD	MD5:66:a1:f9:47:26:d9:15:3c:62:2b:b5:e8:0d:89:4a:6f
SE	MD5:62:28:13:ea:cd:ba:68:e6:e9:82:94:ac:10:7f:80:d5
S2	MD5:65:34:d5:69:47:38:58:01:47:5d:bd:09:9d:69:be:6b

0
GC	Canada
GZ	ca
GS	QC
GT	Beauharnois
ME	ejacquot@delfic.org
MN	Eric JACQUOT
FF	openbsd.cs.toronto.edu
FE	2
UH	http://openbsd.delfic.org/pub/OpenBSD/
UHS	https://openbsd.delfic.org/pub/OpenBSD/

0
GC	Canada
GZ	ca
GI	University of Toronto
GS	ON
GT	Toronto
LF	2
LC	2
ME	nick@holland-consulting.net
MN	Nick Holland
FE	2
UF	ftp://openbsd.cs.toronto.edu/pub/OpenBSD/
UH	http://openbsd.cs.toronto.edu/pub/OpenBSD/
UHS	https://openbsd.cs.toronto.edu/pub/OpenBSD/
UR	rsync://openbsd.cs.toronto.edu/openbsd/
CE	2
AU	anoncvs
AH	obsdacvs.cs.toronto.edu
AR	/cvs
AP	ssh
VH	obsdacvs.cs.toronto.edu
#VU CVSync/InfoURL
SR	SHA256:BosSX+gUL/17cUdppQlmXht1S5GGHrHNrL6+U3hyG+o
SD	SHA256:/wH3qgWOjC1iXh8PxWFl3Mv+IdgXHoPdLmFxJ0vAGgo
SE	SHA256:4I5R4/tGayGG0KDEsj6CY1eCqt2sbcYtA3nqnhUaD04
S2	SHA256:AqblfWV4KT2ptlpV3mq3gb4jNPzgYtjDvlBBcaeohxQ
SR	MD5:bc:59:dc:6f:52:c9:80:2d:63:96:cd:34:e2:5a:fc:fd
SD	MD5:46:df:59:8c:e9:e3:5d:2c:1d:e3:d8:9f:61:8a:3c:ab
SE	MD5:9b:39:30:30:63:01:fa:ec:66:4f:63:3d:9a:7e:76:38
S2	MD5:e2:38:fc:a8:a0:17:ad:7b:03:8a:49:b7:94:40:a0:d5

0
GC	Canada
GZ	ca
GS	QC
GT	Montreal
LF	3
ME	chris.warren@netelligent.ca
MN	Chris Warren
HA	openbsd.mirror.netelligent.ca
FE	6
FF	ftp3.usa.openbsd.org
UH	http://openbsd.mirror.netelligent.ca/pub/OpenBSD/
UHS	https://openbsd.mirror.netelligent.ca/pub/OpenBSD/

##	Start of Costa Rica

0
GC	Costa Rica
GZ	cr
GI	Universidad de Costa Rica
ME	software.libre@ucr.ac.cr
MN	Mario Guerra
UH	http://mirrors.ucr.ac.cr/pub/OpenBSD/
UHS	https://mirrors.ucr.ac.cr/pub/OpenBSD/

##	Start of Denmark

0
GC	Denmark
GT	Aalborg
GI	Aalborg University
GZ	dk
UF	ftp://mirrors.dotsrc.org/pub/OpenBSD/
UH	http://mirrors.dotsrc.org/pub/OpenBSD/
UHS	https://mirrors.dotsrc.org/pub/OpenBSD/
ME	staff@dotsrc.org
MN	Anders Trier Olesen
FE	6

0
GC	Denmark
GZ	dk
GT	Copenhagen
MN	Jesper Dahl Nyerup
ME	mirror@one.com
FE	2
FF	ftp.eu.openbsd.org
UF	ftp://mirror.one.com/pub/OpenBSD/
UH	http://mirror.one.com/pub/OpenBSD/
UHS	https://mirror.one.com/pub/OpenBSD/
UR	rsync://mirror.one.com/openbsd/

##	Start of Estonia

0
GC	Estonia
GZ	ee
UF	ftp://ftp.aso.ee/pub/OpenBSD/
UH	http://ftp.aso.ee/pub/OpenBSD/
UR	rsync://ftp.aso.ee/OpenBSD/
GT	Tallinn
MN	Imre Oolberg
ME	imre.oolberg@riik.ee
GI	Estonian Informatics Centre

##	Start of France:

0
# ftp.ch CNAME currently pointing at ftp.fr, if adding a new EU
# 2nd level it would make sense to move the CNAME across to that
# to spread the upstreams.
GC	France
GZ	fr
GT	Paris
ME	openbsd-mirror@bsdfrog.org
MN	Landry Breuil, Antoine Jacoutot
CE	2
CF	anoncvs1.ca.openbsd.org
LC	2
UH	http://ftp.fr.openbsd.org/pub/OpenBSD/
UHS	https://ftp.fr.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.fr.openbsd.org/OpenBSD/
FE	2
LF	2
VH	anoncvs.fr.openbsd.org
AH	anoncvs.fr.openbsd.org
AU	anoncvs
AR	/cvs
AP	ssh
SR	SHA256:d3o82eY/kIfUfmhVpwFu7Do1I7+Wol/tvWmm6Ye9HZ4
SD	SHA256:8/EzaCXcEyuWAS2sOu5KNrozmDS2Xm60E4kd0lUwedg
SE	SHA256:WXN4m8NHd4vcTqxmzLMMVenSh6gp8060nv39JIiCSss
S2	SHA256:STeC5WGChnZjIi5Rb+XTAQSbKXQJ+B9wxhaacYNff7k
SR	MD5:af:53:c8:ea:98:20:a2:81:e1:e3:c9:cb:06:d3:56:d7
SD	MD5:5e:3a:78:5f:ef:0a:53:b4:b9:2c:91:84:4f:3e:52:dd
SE	MD5:61:e1:2b:97:a4:65:4d:70:cd:23:3b:83:04:f1:2e:87
S2	MD5:10:80:7f:b7:76:03:7a:51:10:23:fb:1e:05:5b:93:74

0
GC	France
GZ	fr
GT	Paris
ME	ftpmaint@lip6.fr
UF	ftp://ftp2.fr.openbsd.org/pub/OpenBSD/
UH	http://ftp2.fr.openbsd.org/pub/OpenBSD/
UR	rsync://ftp2.fr.openbsd.org/OpenBSD/

0
GC	France
GZ	fr
GT	Paris
ME	mirrormaster@ircam.fr
FE	12
FF	ftp.fr.openbsd.org
UF	ftp://mirrors.ircam.fr/pub/OpenBSD/
UH	http://mirrors.ircam.fr/pub/OpenBSD/
UHS	https://mirrors.ircam.fr/pub/OpenBSD/
UR	rsync://mirrors.ircam.fr/pub/OpenBSD/

0
GC	France
GZ	fr
GT	Paris
ME	mirror@venture37.com
MN	Sevan Janiyan
CE	2
CF	anoncvs.spacehopper.org
AU	anoncvs
AH	files.venture37.com
AR	/cvs
AP	ssh, ssh port 2022
SR	SHA256:3pG6tZMZkMSeCUrDUdp1qQ9dC5I0A+Pj1A0cXkLVoP4
SD	SHA256:dIQIvW8zh0ZtLtLp9CiMkocAtvJ6umfd1Sw10/v96Jc
SE	SHA256:2InpK4FJMYTnOPgvSbQtyEIcbTNtZKsPsaa3fBBxUhY
S2	SHA256:IL+TcuRUBiaI+EkdjLDoLkwqOEZdt8bccgVINDRMHlM
SR	MD5:b9:ff:83:1f:f4:d0:3c:20:55:3a:24:6c:5e:22:ed:ad
SD	MD5:02:ae:f4:0f:fb:28:10:9d:58:8c:af:73:69:ec:0b:13
SE	MD5:f4:8e:83:ce:fd:a7:8d:7c:07:39:74:83:8e:6a:7c:1e
S2	MD5:91:42:2d:be:73:62:74:48:f3:15:70:42:f2:bd:d5:93

0
GC	France
GZ	fr
GT	Rennes
GI	IRISA
MN	Guillermo Andrade Barroso
ME	Guillermo.Andrade-barroso@inria.fr
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.irisa.fr/pub/OpenBSD/

##	Start of Germany

# stsp@
0
GC	Germany
GZ	de
GI	SPLINE, Institut f&uuml;r Informatik, Freie Universit&auml;t
GT	Berlin
ME	spline@spline.de
CE	2
FF	ftp5.eu.openbsd.org
UF	ftp://ftp.spline.de/pub/OpenBSD/
UH	http://ftp.spline.de/pub/OpenBSD/
UHS	https://ftp.spline.de/pub/OpenBSD/
UR	rsync://ftp.spline.de/OpenBSD/

0
GC	Germany
GZ	de
UF	ftp://mirror.hs-esslingen.de/pub/OpenBSD/
UH	http://mirror.hs-esslingen.de/pub/OpenBSD/
UHS	https://mirror.hs-esslingen.de/pub/OpenBSD/
GT	Esslingen
ME	adrian@hs-esslingen.de

0
GC	Germany
GZ	de
GT	N&uuml;rnberg
ME	aw@osn.de
MN	Armin Wolfermann
CE	3
AU	anoncvs
AH	mirror.osn.de
AR	/cvs
AP	ssh
VH	mirror.osn.de
VU	http://mirror.osn.de/
SD	MD5:fb:33:05:62:96:20:cf:88:7e:10:cb:8d:91:72:57:32
SR	MD5:f2:73:d2:f6:e3:01:ef:ca:3b:e7:6c:80:b6:bd:bb:84

0
GC	Germany
GZ	de
GT	Oldenburg
MN	Felix Kronlage
ME	kronlage@bytemine.net
LF	2
UF	ftp://ftp.bytemine.net/pub/OpenBSD/
UH	http://ftp.bytemine.net/pub/OpenBSD/

0
GC	Germany
GZ	de
GI	RWTH Aachen University
GT	Aachen
ME	ftp@halifax.rwth-aachen.de
MN	Carsten Otto
FF	ftp.eu.openbsd.org
FE	6
UH	http://ftp.halifax.rwth-aachen.de/openbsd/
UHS	https://ftp.halifax.rwth-aachen.de/openbsd/
UR	rsync://ftp.halifax.rwth-aachen.de/openbsd/

0
GC	Germany
GZ	de
GT	Hamburg
MN	Andreas Worbs
ME	mirror@artfiles.org
UH	http://artfiles.org/openbsd/
FS	No

0
GC	Germany
GZ	de
GT	Frankfurt
ME	mirror@hostserver.de
MN	Sebastian Benoit, Peter Hessler
CE	1
CF	anoncvs1.ca.openbsd.org
LC	2
UF	ftp://ftp.hostserver.de/pub/OpenBSD/
UH	http://ftp.hostserver.de/pub/OpenBSD/
UHS	https://ftp.hostserver.de/pub/OpenBSD/
UR	rsync://ftp.hostserver.de/OpenBSD/
FE	2
FF	openbsd.cs.toronto.edu
LF	3
VH	ftp.hostserver.de
AH	ftp.hostserver.de
AU	anoncvs
AR	/cvs
AP	ssh
SR	SHA256:XrjDaKqJ6J02iSQ/eoiqII0LxJX9D/41eeC6pSQAJXs
SD	SHA256:GYBYarN5A31LlnSRmxoy7f8upzkTZN8x/MPsB3wElLk
SE	SHA256:v6G11hMFfS2+zPh44hhZcpUqDEppyvGQe0vzmrtIHA8
S2	SHA256:KeG1InAfAnQKqpCewmXw/Egb+4UZZuIMGdlYVG+uxNg
SR	MD5:ab:02:37:76:d9:f8:5b:3a:10:54:dc:8b:47:ef:c0:73
SD	MD5:d1:0f:17:ee:06:f3:a4:ed:79:a2:eb:83:40:1b:7b:63
SE	MD5:fc:6d:06:54:ba:ed:7e:c2:d6:69:fb:c7:95:58:7b:c4
S2	MD5:1d:16:e2:2a:f2:85:28:b6:33:43:cb:de:c5:ad:fb:e9

0
GC	Germany
GZ	de
GI	Friedrich-Alexander Universit&auml;t
GT	Erlangen
ME	rrze-ftp-admins@fau.de
MN	Julian Hammer
FF	ftp.eu.openbsd.org
FE	6
UH	http://ftp.fau.de/pub/OpenBSD/
UHS	https://ftp.fau.de/pub/OpenBSD/
UR	rsync://ftp.fau.de/openbsd/

##	Start of Greece

0
GC	Greece
GZ	gr
GT	Heraklion
GI	University of Crete
ME	mirror@cc.uoc.gr
MN	Kapetanakis Giannis
UF	ftp://ftp.cc.uoc.gr/pub/OpenBSD/
UH	http://ftp.cc.uoc.gr/pub/OpenBSD/
UHS	https://ftp.cc.uoc.gr/pub/OpenBSD/
FF	anga.funkfeuer.at
FE	24

##	Start of Hong Kong

0
GC	Hong Kong
GZ	hk
ME	peter@membrey.hk
MN	Peter Membrey
UH	http://openbsd.hk/pub/OpenBSD/
UHS	https://openbsd.hk/pub/OpenBSD/
FE	24
FF	openbsd.cs.toronto.edu

##	Start of Hungary

0
GC	Hungary
GZ	hu
GT	Budapest
ME	bra@fsn.hu
MN	Attila Nagy
UF	ftp://ftp.fsn.hu/pub/OpenBSD/
UH	http://ftp.fsn.hu/pub/OpenBSD/

##	Start of Indonesia

0
GC	Indonesia
GZ	id
GT	Surabaya
GS	Java
FF	mirror.aarnet.edu.au
FE	8
UR	rsync://kartolo.sby.datautama.net.id/OpenBSD/
UH	http://kartolo.sby.datautama.net.id/pub/OpenBSD/
ME	mirrors-admin@sby.datautama.net.id
MN	Nurdiansyah Prahutama

##	Start of Ireland

0
GC	Ireland
GZ	ie
GT	Dublin
GI	HEAnet
ME	mirrors@heanet.ie
FF	ftp.belnet.be
FE	24
UF	ftp://ftp.heanet.ie/pub/OpenBSD/
UH	http://ftp.heanet.ie/pub/OpenBSD/
UHS	https://ftp.heanet.ie/pub/OpenBSD/
UR	rsync://ftp.heanet.ie/pub/OpenBSD/

##	Start of Italy

0
GC	Italy
GZ	it
GT	Rome
GI	GARR
ME	mirror-service@garr.it
FF	ftp.fr.openbsd.org
FE	6
UF	ftp://openbsd.mirror.garr.it/mirrors/OpenBSD/
UH	http://openbsd.mirror.garr.it/pub/OpenBSD/
UHS	https://openbsd.mirror.garr.it/pub/OpenBSD/
UR	rsync://openbsd.mirror.garr.it/OpenBSD/

##	Start of Japan

0
GC	Japan
GZ	jp
GT	Ishikawa
GI	Japan Advanced Institute of Science and Technology
ME	ftp-admin@is.naist.jp
UF	ftp://ftp.jaist.ac.jp/pub/OpenBSD/
UH	http://ftp.jaist.ac.jp/pub/OpenBSD/
# redirects to http
#UHS	https://ftp.jaist.ac.jp/pub/OpenBSD/
UR	rsync://ftp.jaist.ac.jp/pub/OpenBSD/

0
GC	Japan
GZ	jp
GT	Nagasaki
GI	Nagasaki University, Faculty of Economics
ME	sigh@nagasaki-u.ac.jp
MN	SUZUKI Hitoshi
HA	kankoromochi.econ.nagasaki-u.ac.jp
CE	3
AU	anoncvs
AH	anoncvs.jp.openbsd.org
AR	/cvs
AP	ssh, pserver
SR	MD5:80:6d:6b:9e:2b:5e:a3:fa:cc:bb:f7:fe:46:9f:ce:be
SD	MD5:f3:8e:b4:d0:00:26:f1:1b:5b:98:50:ad:d4:94:23:98
SE	MD5:dc:8b:b9:2f:4d:20:73:62:a9:3b:f8:ce:09:10:dc:b8
S2	MD5:af:b8:2d:3c:0a:a0:89:15:cb:8f:c0:ad:e7:95:08:df

0
GC	Japan
GZ	jp
GT	Tokyo
MN	Hiroki Sato
ME	hrs@allbsd.org
VH	cvsync.allbsd.org
VU	http://www.allbsd.org/

0
GC	Japan
GZ	jp
GT	Saitama
UF	ftp://ftp.kddilabs.jp/pub/OpenBSD/
UH	http://www.ftp.ne.jp/pub/OpenBSD/
UHS	https://www.ftp.ne.jp/pub/OpenBSD/
UR	rsync://ftp.kddilabs.jp/openbsd/
FF	obsd.cec.mtu.edu
FE	12
MN	Hiroyuki Shinbo
ME	admin@ftp.ne.jp

##	Start of Lithuania

0
GT	Kaunas
GC	Lithuania
GZ	lt
UF	ftp://mirror.litnet.lt/pub/OpenBSD/
UH	http://mirror.litnet.lt/pub/OpenBSD/
UHS	https://mirror.litnet.lt/pub/OpenBSD/
UR	rsync://mirror.litnet.lt/OpenBSD/
FE	6
FF	ftp.eu.openbsd.org
CE	2
CF	anoncvs.eu.openbsd.org
MN	Patrikas Kugrinas
ME	pkugrinas@gmail.com
AU	anoncvs
AH	mirror.litnet.lt
AR	/cvs
AP	ssh
SR	SHA256:RmbGnT7IGLvVd9tm5mAx7rz6VntYlwqW6qyT2QuritY
SD	SHA256:vjqwcohyvLttulWTBWNw42XUOdrr+ogV/iTgpWOFzOU
SR	MD5:86:a9:b4:85:26:79:c8:34:12:db:02:15:7e:45:79:bd
SD	MD5:6f:bb:06:80:80:f3:90:1f:bf:c4:f8:d3:b1:46:40:8c

##	Start of Netherlands

0
GC	The Netherlands
GT	Amsterdam
GZ	nl
UF	ftp://mirror.meerval.net/pub/OpenBSD/
UH	http://mirror.meerval.net/pub/OpenBSD/
UHS	https://mirror.meerval.net/pub/OpenBSD/
UR	rsync://mirror.meerval.net/OpenBSD/
FE	4
FF	ftp.fr.openbsd.org
MN	Job Snijders
ME	job@instituut.net

0
GC	The Netherlands
GZ	nl
UF	ftp://ftp.nluug.nl/pub/OpenBSD/
UH	http://ftp.nluug.nl/pub/OpenBSD/
UHS	https://ftp.nluug.nl/pub/OpenBSD/
UR	rsync://ftp.nluug.nl/openbsd/
GT	Utrecht
ME	ftp-admin@nluug.nl

0
GC	The Netherlands
GT	Ede
GZ	nl
UF	ftp://ftp.bit.nl/pub/OpenBSD/
UH	http://ftp.bit.nl/pub/OpenBSD/
UHS	https://ftp.bit.nl/pub/OpenBSD/
UR	rsync://ftp.bit.nl/mirror/OpenBSD/
FE	8
FF	ftp.ch.openbsd.org
ME	mirror@bit.nl

0
GC	The Netherlands
GT	Amsterdam
GZ	nl
UF	ftp://mirrors.dalenys.com/pub/OpenBSD/
UH	http://mirrors.dalenys.com/pub/OpenBSD/
UHS	https://mirrors.dalenys.com/pub/OpenBSD/
UR	rsync://mirrors.dalenys.com/OpenBSD/
FE	2
FF	ftp.eu.openbsd.org
MN	Julien Dhaille
ME	julien.dhaille@dalenys.com

##	Start of Phillipines

0
GC	Phillipines
GT	Cebu
GZ	ph
MN	Dylan Clear, Francis Roda, Marcelito de Guzman
ME	noc@rise.ph
FE	6
FF	mirror.aarnet.edu.au
UF	ftp://mirror.rise.ph/pub/OpenBSD/
UH	http://mirror.rise.ph/pub/OpenBSD/

##	Start of Poland

0
GC	Poland
GT	Oswiecim
GZ	pl
MN	Piotr Maluty
ME	piotr.maluty@gmail.com
FF	ftp.eu.openbsd.org
UF	ftp://ftp.piotrkosoft.net/pub/OpenBSD/
UH	http://piotrkosoft.net/pub/OpenBSD/
UR	rsync://ftp.piotrkosoft.net/OpenBSD/

0
GC	Poland
GT	Warszawa
GZ	pl
MN	Rafal Maszkowski
ME	rzm@icm.edu.pl
FF	ftp.ch.openbsd.org
FE	24
UF	ftp://ftp.icm.edu.pl/pub/OpenBSD/
UH	http://ftp.icm.edu.pl/pub/OpenBSD/
UHS	https://ftp.icm.edu.pl/pub/OpenBSD/
UR	rsync://ftp.icm.edu.pl/pub/OpenBSD/

##	Start of Portugal

0
GC	Portugal
GZ	pt
GT	Lisboa
GI	T&eacute;cnico Lisboa
ME	andre.aparicio@rnl.tecnico.ulisboa.pt
MN	André Aparício
UH	http://ftp.rnl.tecnico.ulisboa.pt/pub/OpenBSD/
UHS	https://ftp.rnl.tecnico.ulisboa.pt/pub/OpenBSD/
UR	rsync://ftp.rnl.tecnico.ulisboa.pt/pub/OpenBSD/
FF	ftp.fr.openbsd.org
FE	24

##	Start of Romania

0
GC	Romania
GZ	ro
GT	Bucharest
ME	octavian.dinu@pidginhost.com
MN	Octavian Dinu
UH	http://mirrors.pidginhost.com/pub/OpenBSD/
UHS	https://mirrors.pidginhost.com/pub/OpenBSD/
UR	rsync://mirrors.pidginhost.com/OpenBSD/
FF	ftp.fr.openbsd.org
FE	4

##	Start of Russia

0
GC	Russia
GZ	ru
GT	Moscow
# plus cache-servers at other locations in ex-USSR countries
ME	opensource@yandex-team.ru
MN	Аркадий Шейн (Arkady L. Shane)
UF	ftp://mirror.yandex.ru/pub/OpenBSD/
UH	http://mirror.yandex.ru/pub/OpenBSD/
UHS	https://mirror.yandex.ru/pub/OpenBSD/
FF	ftp.eu.openbsd.org
FE	12

0
GC	Russia
GT	Moscow
ME	mitya@rockers.su
MN	Dmitry Alenichev
CF	anoncvs.fr.openbsd.org
CE	1
LC	3
AU	anoncvs
AH	openbsd.park.rambler.ru
AR	/cvs
AP	ssh, ssh port 2022
SD	SHA256:/LDLTfP2JqWELKvML1l7TiDOOo9MYcuz/joL0RG+SOU
SE	SHA256:1ln0sCEga9qcLkkWfS2ezUzKG8/BVQrruFw2ENNDrbA
SR	SHA256:81ID50DZh6Uv65O34QnvPT+Lmkc/K6P58syHm+uT1tE
