# $OpenBSD: mirrors.dat,v 1.362 2013/04/05 13:16:05 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   {,openbgpd/,openntpd/,openssh/}ftp.html open{ntpd,ssh}/portable.html ftplist
#   anoncvs.html cvsync.html
# - update /usr/src/distrib/notes/mirrors from ../mirrors-notes


##	Start of Argentina

0
AU	anoncvs
AH	anoncvs.au.openbsd.org
AR	/cvs
AP	ssh
SO	2048 5b:d9:89:99:3d:60:da:bf:e4:28:00:5a:1c:65:91:9f
SR	2048 19:4c:e2:a8:9e:42:b2:91:f3:d5:04:cf:b5:61:5e:ea
SD	1024 80:ff:d2:46:70:51:7d:09:a5:71:83:bb:89:98:44:b1
SE	256 fa:57:1c:55:7c:aa:d0:bc:4c:e2:05:3d:9b:bb:83:2d

##	Start of Austria

0
GC	Austria
GZ	at
GT	Vienna
ME	martin@openbsd.org
MN	Martin Reindl
HA	anga.funkfeuer.at
UF	ftp://ftp5.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp5.eu.openbsd.org/ftp/pub/OpenBSD/
UR	rsync://ftp5.eu.openbsd.org/OpenBSD/
LF	2
CE	2
CF	anoncvs1.usa.openbsd.org
AU	anoncvs
AH	ftp5.eu.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022
VH	ftp5.eu.openbsd.org
SR	2048 e4:a7:3a:ab:e1:a7:c8:eb:5c:f4:ff:38:95:6f:81:f2
SD	2048 66:03:a3:bc:46:85:f3:6c:4b:6b:e3:d4:f5:5f:a6:c4

0
GC	Austria
GZ	at
GT	Vienna
ME	martin@openbsd.org
MN	Martin Reindl
FE	24
HA	bsdmirror.wu-wien.ac.at
UF	ftp://ftp2.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp2.eu.openbsd.org/pub/OpenBSD/
UR	rsync://ftp2.eu.openbsd.org/OpenBSD/
LF	2

##	Start of Belgium

0
GC	Belgium
GZ	be
MN	Pascal Panneels
ME	ftpmaint@belnet.be
UF	ftp://ftp.belnet.be/pub/OpenBSD/
UH	http://ftp.belnet.be/pub/OpenBSD/
UR	rsync://ftp.belnet.be/openbsd/
FF	ftp.eu.openbsd.org
GT	Brussels

# Start of Brazil

0
GC	Brazil
GZ	br
GT	Sao Paulo
ME	guilherme.schroeder@locaweb.com.br
MN	Guilherme M. Schroeder
FF	ftp.fr.openbsd.org
FE	2
UF	ftp://openbsd.locaweb.com.br/pub/OpenBSD/
UH	http://openbsd.locaweb.com.br/pub/OpenBSD/
UR	rsync://openbsd.locaweb.com.br/OpenBSD/

# Start of Bulgaria

0
GC	Bulgaria
GZ	bg
GT	Sofia
FE	6
FF	ftp.eu.openbsd.org
UH	http://mirror.telepoint.bg/OpenBSD/
ME	mirror@telepoint.bg

##	Start of Canada

0
GC	Canada
GZ	ca
GT	Alberta
ME	beck@ualberta.ca
MN	Bob Beck
UF	ftp://ftp.OpenBSD.org/pub/OpenBSD/
UH	http://ftp.OpenBSD.org/pub/OpenBSD/
HA	anoncvs.ca.openbsd.org openbsd.sunsite.ualberta.ca
CE	2
AU	anoncvs
AH	anoncvs1.ca.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022

0
GC	Canada
GZ	ca
GT	Toronto
ME	brad@comstyle.com
MN	Brad Smith
CE	1
AU	anoncvs
AH	anoncvs.comstyle.com
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs.comstyle.com
SD	1024 66:a1:f9:47:26:d9:15:3c:62:2b:b5:e8:0d:89:4a:6f
SO	2048 80:33:40:b7:94:9e:7b:bd:77:fb:2a:57:85:fc:09:73
SE	256 62:28:13:ea:cd:ba:68:e6:e9:82:94:ac:10:7f:80:d5
SR	2048 43:30:9a:c6:c4:19:80:ad:7d:58:3e:7a:a0:39:57:53

0
GC	Canada
GZ	ca
GS	ON
GT	Kingston
GI	School of Computing, Queen's University
ME	rak@debian.org
MN	Ryan Kavanagh
FF	mirror.esc7.net
FE	12
UF	ftp://athena.caslab.queensu.ca/pub/OpenBSD/
UH	http://athena.caslab.queensu.ca/pub/OpenBSD/
UR	rsync://athena.caslab.queensu.ca/OpenBSD/

##	Start of Costa Rica

0
GC	Costa Rica
GZ	cr
GI	Universidad de Costa Rica
ME	postmaster@mirrors.ucr.ac.cr
MN	Mario Guerra
UF	ftp://mirrors.ucr.ac.cr/OpenBSD/
UH	http://mirrors.ucr.ac.cr/OpenBSD/

##	Start of Denmark

0
GC	Denmark
GZ	dk
UF	ftp://ftp.openbsd.dk/pub/OpenBSD/
UH	http://ftp.openbsd.dk/pub/OpenBSD/
UR	rsync://ftp.openbsd.dk/OpenBSD/
GT	Aalborg
ME	mk@openbsd.org
MN	Michael Knudsen
FE	12

##	Start of Estonia

0
GC	Estonia
GZ	ee
UF	ftp://ftp.aso.ee/pub/OpenBSD/
UH	http://ftp.aso.ee/pub/OpenBSD/
UR	rsync://ftp.aso.ee/OpenBSD/
GT	Tallinn
MN	Imre Oolberg
ME	imre.oolberg@riik.ee
GI	Estonian Informatics Centre

0
GC	Estonia
GZ	ee
GI	Elion
GT	Tallinn
LF	3
LC	3
ME	rix@estpak.ee
MN	Rivo Nurges
FE	24
UF	ftp://ftp.estpak.ee/pub/OpenBSD/
UH	http://ftp.estpak.ee/pub/OpenBSD/
UR	rsync://ftp.estpak.ee/openbsd/
CE	2
CF	cvsync.de.openbsd.org
AU	anoncvs
AH	anoncvs.estpak.ee
AR	/OpenBSD
AP	ssh
SD	1024 bb:5c:44:f4:d9:12:3b:22:08:a9:12:c5:0c:e7:db:49
SR	1024 e1:12:fb:6b:e5:c0:6a:b3:f8:ca:b1:4c:20:fb:5e:07
VH	anoncvs.estpak.ee

##	Start of France:

0
GC	France
GZ	fr
GT	Paris
ME	landry@openbsd.org
MN	Landry Breuil
CE	2
CF	anoncvs1.ca.openbsd.org
LC	2
UF	ftp://ftp.fr.openbsd.org/pub/OpenBSD/
UH	http://ftp.fr.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.fr.openbsd.org/OpenBSD/
FE	2
LF	2
VH	anoncvs.fr.openbsd.org
AH	anoncvs.fr.openbsd.org
AU	anoncvs
AR	/cvs
AP	ssh
SR	2048 89:2e:84:9e:0c:f9:8d:21:41:0e:c5:80:41:27:14:c1
SD	1024 7f:fb:68:2f:0f:c8:63:6c:0f:32:2c:03:d4:cd:0c:47
SE	256 6f:a8:a5:93:d7:68:55:91:15:42:b0:5d:38:62:b9:c3
SO	2048 28:ce:6b:61:76:d9:0e:6d:65:a1:5c:dd:e8:d7:57:42

# 2013-01-31 "We need to change the server and it will be offline for few weeks"
#0
#GC	France
#GZ	fr
#GT	Paris
#GI	Arcane Networks
#MN	Benoit Lecocq
#ME	lecocq@arcane-networks.com
#FE	24
#UF	ftp://ftp.arcane-networks.fr/pub/OpenBSD/
#UH	http://ftp.arcane-networks.fr/pub/OpenBSD/

0
GC	France
GZ	fr
GT	Paris
ME	ftpmaint@lip6.fr
UF	ftp://ftp2.fr.openbsd.org/pub/OpenBSD/
UH	http://ftp2.fr.openbsd.org/pub/OpenBSD/
UR	rsync://ftp2.fr.openbsd.org/OpenBSD/

0
GC	France
GZ	fr
GT	Paris
ME	mirrormaster@ircam.fr
FE	12
FF	ftp.fr.openbsd.org
UF	ftp://mirrors.ircam.fr/pub/OpenBSD/
UH	http://mirrors.ircam.fr/pub/OpenBSD/
UR	rsync://mirrors.ircam.fr/pub/OpenBSD/

0
GC	France
GZ	fr
GT	Rennes
GI	IRISA
MN	Guillermo Andrade Barroso
ME	Guillermo.Andrade-barroso@inria.fr
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.irisa.fr/pub/OpenBSD/

##	Start of Germany

0
GC	Germany
GZ	de
GT	Erlangen
GI	University of Erlangen-Nuremberg
MN	Simon Kuhnle
ME	simon@blarzwurst.de
UF	ftp://openbsd.cs.fau.de/pub/OpenBSD/
UH	http://openbsd.cs.fau.de/pub/OpenBSD/
UR	rsync://openbsd.cs.fau.de/OpenBSD/
HA	openbsd.informatik.uni-erlangen.de
FE	8
FF	ftp.ch.openbsd.org
CF	anoncvs.spacehopper.org
CE	2
LC	3
AU	anoncvs
AH	openbsd.cs.fau.de
AR	/cvs
AP	ssh, ssh port 2022
SD	1024 9f:a1:78:0b:d4:76:68:bf:3e:83:d0:41:c8:1e:33:8b
SE	256 f0:d1:64:e6:6b:2f:9e:1e:85:aa:75:e3:a0:52:d3:5a
SR	2048 d0:f2:0c:a3:bf:28:ba:18:50:5f:04:dc:13:ed:63:42

# stsp@
0
GC	Germany
GZ	de
GI	SPLINE, Institut f&uuml;r Informatik, Freie Universit&auml;t
GT	Berlin
ME	spline@spline.de
CE	2
FF	ftp5.eu.openbsd.org
UF	ftp://ftp.spline.de/pub/OpenBSD/
UH	http://ftp.spline.de/pub/OpenBSD/
UR	rsync://ftp.spline.de/OpenBSD/

0
GC	Germany
GZ	de
UF	ftp://ftp-stud.fht-esslingen.de/pub/OpenBSD/
GT	Esslingen
ME	adrian@fht-esslingen.de

0
GC	Germany
GZ	de
GT	N&uuml;rnberg
ME	aw@osn.de
MN	Armin Wolfermann
CE	3
AU	anoncvs
AH	mirror.osn.de
AR	/cvs
AP	ssh
VH	mirror.osn.de
VU	http://mirror.osn.de/
SD	1024 fb:33:05:62:96:20:cf:88:7e:10:cb:8d:91:72:57:32
SR	1024 f2:73:d2:f6:e3:01:ef:ca:3b:e7:6c:80:b6:bd:bb:84

0
GC	Germany
GZ	de
GT	Oldenburg
MN	Felix Kronlage
ME	kronlage@bytemine.net
LF	2
UF	ftp://ftp.bytemine.net/pub/OpenBSD/
UH	http://ftp.bytemine.net/pub/OpenBSD/

0
GC	Germany
GZ	de
GI	RWTH Aachen University
GT	Aachen
ME	ftp@halifax.rwth-aachen.de
MN	Carsten Otto
FF	ftp.eu.openbsd.org
FE	6
UF	ftp://ftp.halifax.rwth-aachen.de/pub/OpenBSD/
UH	http://ftp.halifax.rwth-aachen.de/openbsd/
UR	rsync://ftp.halifax.rwth-aachen.de/openbsd/

0
GC	Germany
GZ	de
GT	Hamburg
MN	Andreas Worbs
ME	mirror@artfiles.org
UH	http://artfiles.org/openbsd/
FS	No
#XXX FF	rsync.de.openbsd.org

##	Start of Greece

0
GC	Greece
GZ	gr
GT	Heraklion
GI	University of Crete
ME	mirror@cc.uoc.gr
MN	Kapetanakis Giannis
UF	ftp://ftp.cc.uoc.gr/mirrors/OpenBSD/
UH	http://ftp.cc.uoc.gr/mirrors/OpenBSD/
FF	anga.funkfeuer.at
FE	24

##	Start of Hungary

0
GC	Hungary
GZ	hu
GT	Budapest
ME	bra@fsn.hu
MN	Attila Nagy
UF	ftp://ftp.fsn.hu/pub/OpenBSD/
UH	http://ftp.fsn.hu/pub/OpenBSD/

##	Start of Ireland

0
GC	Ireland
GZ	ie
GT	Dublin
GI	HEAnet
ME	mirrors@heanet.ie
FF	ftp.belnet.be
FE	24
UF	ftp://ftp.heanet.ie/pub/OpenBSD/
UH	http://ftp.heanet.ie/pub/OpenBSD/
UR	rsync://ftp.heanet.ie/pub/OpenBSD/

##	Start of Japan

0
GC	Japan
GZ	jp
GT	Ishikawa
GI	Japan Advanced Institute of Science and Technology
ME	ftp-admin@is.naist.jp
UF	ftp://ftp.jaist.ac.jp/pub/OpenBSD/
UH	http://ftp.jaist.ac.jp/pub/OpenBSD/
UR	rsync://ftp.jaist.ac.jp/pub/OpenBSD/

0
GC	Japan
GZ	jp
GT	Nagasaki
GI	Nagasaki University, Faculty of Economics
ME	sigh@net.nagasaki-u.ac.jp
MN	Suzuki Itoshi
HA	kankoromochi.econ.nagasaki-u.ac.jp
CE	3
AU	anoncvs
AH	anoncvs.jp.openbsd.org
AR	/cvs
AP	ssh, pserver

0
GC	Japan
GZ	jp
GT	Tokyo
MN	Hiroki Sato
ME	hrs@allbsd.org
VH	cvsync.allbsd.org
VU	http://www.allbsd.org/

0
GC	Japan
GZ	jp
GT	Saitama
UF	ftp://ftp.kddilabs.jp/OpenBSD/
UH	http://www.ftp.ne.jp/OpenBSD/
UR	rsync://ftp.kddilabs.jp/openbsd/
FF	obsd.cec.mtu.edu
FE	12
MN	Hiroyuki Shinbo
ME	admin@ftp.ne.jp

##	Start of Netherlands

0
GC	The Netherlands
GZ	nl
UF	ftp://ftp.nluug.nl/pub/OpenBSD/
UH	http://ftp.nluug.nl/pub/OpenBSD/
UR	rsync://ftp.nluug.nl/openbsd/
GT	Utrecht

0
GC	The Netherlands
GT	Ede
GZ	nl
UF	ftp://ftp.bit.nl/pub/OpenBSD/
UH	http://ftp.bit.nl/pub/OpenBSD/
UR	rsync://ftp.bit.nl/mirror/OpenBSD/
FE	8
FF	ftp.ch.openbsd.org
ME	mirror@bit.nl

# Start of Norway

0
GC	Norway
GT	Trondheim
GZ	no
UF	ftp://baksmell.netrunner.nu/pub/OpenBSD/
UH	http://baksmell.netrunner.nu/pub/OpenBSD/
FF	ftp.ch.openbsd.org
ME	rskjetlein@netrunner.nu

##	Start of Pakistan

0
GC	Pakistan
GT	Karachi
GZ	pk
GI	Cyber Internet Services (Pvt) Ltd
MN	Aftab A. Siddiqui
ME	mirror@cyber.net.pk
UF	ftp://stingray.cyber.net.pk/OpenBSD/
UH	http://stingray.cyber.net.pk/pub/OpenBSD/
FE	24
FF	ftp.ch.openbsd.org

##	Start of Poland

# 2013-01-31
#0
#GC	Poland
#GT	Oswiecim
#GZ	pl
#MN	Piotr Maluty
#ME	piotr.maluty@gmail.com
#FF	ftp.eu.openbsd.org
#UF	ftp://ftp.piotrkosoft.net/pub/OpenBSD/
#UH	http://piotrkosoft.net/pub/OpenBSD/
#UR	rsync://ftp.piotrkosoft.net/OpenBSD/

0
GC	Poland
GT	Warszawa
GZ	pl
MN	Rafal Maszkowski
ME	rzm@icm.edu.pl
FF	ftp.ch.openbsd.org
FE	24
UF	ftp://ftp.icm.edu.pl/pub/OpenBSD/
UH	http://ftp.icm.edu.pl/pub/OpenBSD/
UR	rsync://ftp.icm.edu.pl/pub/OpenBSD/

##	Start of Russia

# down, emailed 20110613
#0
#GC	Russia
#GZ	ru
#GT	Moscow
#ME	ivt@gamma.ru
#MN	Igor Timkin
#FE	24
#UF	ftp://ftp.gamma.ru/pub/OpenBSD/
#UH	http://ftp.gamma.ru/OpenBSD/

0
GC	Russia
GZ	ru
GT	Moscow
ME	kirgudu@corbina.net
MN	Dmitry Rybin
UF	ftp://mirror.corbina.net/pub/OpenBSD/
UH	http://mirror.corbina.net/pub/OpenBSD/
UR	rsync://mirror.corbina.net/OpenBSD/
FF	ftp.eu.openbsd.org
HA	mirror.corbina.ru

0
GC	Russia
GZ	ru
GT	Moscow
# plus cache-servers at other locations in ex-USSR countries
ME	opensource@yandex-team.ru
MN	Аркадий Шейн (Arkady L. Shane)
UF	ftp://mirror.yandex.ru/pub/OpenBSD/
UH	http://mirror.yandex.ru/pub/OpenBSD/
FF	ftp.eu.openbsd.org
FE	12

##	Start of Saudi Arabia

0
GC	Saudi Arabia
GZ	sa
GI	King Abdulaziz City for Science and Technology
GN	Internet Service Unit (isu.net.sa)
GT	Riyadh
LF	3
ME	mirrors@isu.net.sa
MN	Ahmed AlYahya
FE	4
FF	ftp.jaist.ac.jp
UF	ftp://mirrors.isu.net.sa/pub/ftp.openbsd.org/
UH	http://mirrors.isu.net.sa/pub/ftp.openbsd.org/

##	Start of South Africa

0
GC	South Africa
GZ	za
GT	Johannesburg
ME	info@is.co.za
FF	ftp.ini.uzh.ch
UF	ftp://ftp.is.co.za/mirror/ftp.openbsd.org/
UH	http://mirror.is.co.za/mirror/ftp.openbsd.org/
UR	rsync://ftp.is.co.za/IS-Mirror/ftp.openbsd.org/

##	Start of Slovenia

0
GC	Slovenia
GZ	si
GT	Ljubljana
LF	3
LC	3
ME	mitja@kerberos.si
MN	Mitja Muzenic
HA	nina.kerberos.si
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.obsd.si/pub/OpenBSD/
UH	http://www.obsd.si/pub/OpenBSD/
CE	2
CF	anoncvs.eu.openbsd.org
AU	anoncvs
AH	anoncvs.obsd.si
AR	/cvs
AP	ssh

##	Start of Spain

0
GC	Spain
GZ	es
GI	CDmon.com
GT	Barcelona
LF	3
ME	mirror@cdmon.com
MN	Department of Computing Systems at CDmon
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://mirror.cdmon.com/pub/OpenBSD/
UH	http://mirror.cdmon.com/pub/OpenBSD/

##	Start of Sweden

0
GC	Sweden
GZ	se
GT	Stockholm
GI	Stockholm University
LF	2
LC	2
MN	Janne Johansson
ME	jj@openbsd.org, ftp@it.su.se
FE	2
CE	2
UF	ftp://ftp.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp.eu.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.eu.openbsd.org/OpenBSD/
AU	anoncvs
AH	anoncvs.eu.openbsd.org
AR	/cvs
AP	ssh
VH	anoncvs.eu.openbsd.org
SD	1024 55:cd:a7:a9:e3:bc:a5:5c:81:5e:98:c0:60:a2:67:52
SO	2048 4c:d2:0a:90:b8:95:5d:37:3b:32:7b:77:5a:c5:ef:26
SR	2048 98:e6:80:5d:95:bb:e2:15:5e:19:4d:a3:e4:d0:bc:2c

##	Start of Switzerland

0
GC	Switzerland
GZ	ch
GT	Zurich
ME	SWITCHmirror@switch.ch
FE	4
UF	ftp://mirror.switch.ch/pub/OpenBSD/
UH	http://mirror.switch.ch/ftp/pub/OpenBSD/

0
GC	Switzerland
GZ	ch
GI	Institute of Neuroinformatics, University of Zurich
GT	Zurich
ME	stephan.rickauer@ini.phys.ethz.ch
MN	Stephan A. Rickauer
# also contact sthen@
LF	2
HA	ftp.ini.uzh.ch
UF	ftp://ftp.ch.openbsd.org/pub/OpenBSD/
UH	http://ftp.ch.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.ch.openbsd.org/OpenBSD/

##	Start of Turkey

0
GC	Turkey
GZ	tr
GI	ULAKBIM
ME	admins@ulakbim.gov.tr
MN	Beyhan CALISKAN
UF	ftp://ftp.ulak.net.tr/pub/OpenBSD/
FF	ftp.eu.openbsd.org
FE	1

##	Start of United Kingdom

0
GC	United Kingdom
GZ	uk
GT	Kent
GI	University of Kent
MN	Tim Bishop
#ME	tdb@mirrorservice.org
ME	archive-admin@mirrorservice.org
FE	24
FF	ftp.ini.uzh.ch
UF	ftp://ftp.mirrorservice.org/pub/OpenBSD/
UH	http://www.mirrorservice.org/pub/OpenBSD/
UR	rsync://rsync.mirrorservice.org/ftp.openbsd.org/pub/OpenBSD/

0
GC	United Kingdom
GZ	uk
GI	Bytemark Hosting
GT	Manchester
LF	3
ME	patrick@bytemark.co.uk
MN	Patrick J Cherry
FE	4
FF	ftp.eu.openbsd.org
UF	ftp://mirror.bytemark.co.uk/OpenBSD/
UH	http://mirror.bytemark.co.uk/OpenBSD/
UR	rsync://mirror.bytemark.co.uk/OpenBSD/

0
GC	United Kingdom
GT	London
ME	sthen@openbsd.org
MN	Stuart Henderson
CF	anoncvs.ca.openbsd.org
CE	1
LC	2
AU	anoncvs
AH	anoncvs.spacehopper.org
AR	/cvs
AP	ssh, ssh port 2022, ssh port 443
VH	anoncvs.spacehopper.org
SD	1024 ff:47:13:22:83:d1:6e:df:a0:f0:4f:18:31:cb:f2:28
SE	256 a5:b0:2a:65:ff:9a:0b:ef:7d:6f:d2:95:2e:a7:c9:2c
SR	2048 e2:19:16:3f:a3:2e:eb:94:14:cd:5c:92:9a:6c:9a:8f
SO	2048 31:fc:3d:e0:f7:6c:47:7e:48:f0:52:17:e6:19:74:f5

0
GC	United Kingdom
GZ	uk
GI	University of Oxford
GT	Oxford
LF	3
ME	sysdev@oucs.ox.ac.uk
MN	Dominic Hargreaves
FE	24
FF	ftp.ch.openbsd.org
UF	ftp://mirror.ox.ac.uk/pub/OpenBSD/
UH	http://mirror.ox.ac.uk/pub/OpenBSD/

##	Start of USA

0
GC	USA
GZ	us
GT	Redwood City
GS	CA
GI	Internet Systems Consortium
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs.usa.openbsd.org anoncvs4.usa.openbsd.org
LC	2
UH	http://ftp5.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp5.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp5.usa.openbsd.org/ftp/
CE	2
AU	anoncvs
AH	anoncvs1.usa.openbsd.org
AR	/cvs
AP	rsh, ssh, ssh port 2022, pserver
VH	anoncvs1.usa.openbsd.org
SD	1024 a7:75:49:77:f3:47:d1:3c:5e:65:84:84:3b:03:f1:33
SR	1024 49:67:9a:46:62:8a:3f:4e:b3:63:ca:d6:41:29:2a:2f
SO	1024 64:de:26:16:c2:ff:1b:c7:24:ed:a4:4a:d7:2f:69:3e
SE	256 d3:b2:b5:68:87:3b:f6:93:21:fd:28:ea:cc:b6:e1:13

0
GC	USA
GZ	us
GT	Boulder
GS	CO
GI	National Center for Atmospheric Research
ME	millert@openbsd.org
MN	Todd C. Miller
LF	2
LC	2
UH	http://ftp3.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp3.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp3.usa.openbsd.org/ftp/
CE	2
AU	anoncvs
AH	anoncvs3.usa.openbsd.org
AR	/cvs
AP	rsh, ssh, ssh port 2022, pserver
VH	anoncvs3.usa.openbsd.org
SD	1024 f9:ab:fc:60:a3:15:8f:9c:47:24:9e:92:15:78:0d:f3
SR	2048 49:6f:4a:be:02:63:0d:c0:54:b0:57:f0:48:7f:ce:16
SO	2048 80:cd:f6:fc:4f:0e:cb:80:6a:d0:6a:5e:dd:9e:5d:0a
SE	256 99:4f:c8:23:6a:bf:75:1c:de:c9:11:bf:a4:fe:0a:51

0
GC	USA
GZ	us
GT	Chicago
GS	IL
ME	noc@cymru.com
MN	Tim Wilde
FF	ftp3.usa.openbsd.org
UF	ftp://mirror.team-cymru.org/pub/OpenBSD/
UH	http://mirror.team-cymru.org/pub/OpenBSD/
UR	rsync://mirror.team-cymru.org/OpenBSD/

0
GC	USA
GZ	us
GT	Chicago
GS	IL
ME	brian@planetunix.net
MN	Brian Brombacher
FE	12
FF	ftp3.usa.openbsd.org
UF	ftp://mirror.planetunix.net/pub/OpenBSD/
UH	http://mirror.planetunix.net/pub/OpenBSD/
UR	rsync://mirror.planetunix.net/OpenBSD/
CE	3
CF	anoncvs3.usa.openbsd.org
AU	anoncvs
AH	mirror.planetunix.net
AR	/cvs
AP	ssh, ssh port 2022, pserver
SD	1024 26:51:e8:b3:38:88:dc:a8:2a:98:59:86:ab:40:bb:a4
SR	2048 8f:42:bd:b0:a2:94:df:6b:af:1e:96:03:ea:68:03:d9
SO	2048 e4:22:93:81:84:e0:68:8c:0b:d5:1f:78:cd:6f:fa:c3

0
GC	USA
GZ	us
GI	Rochester Institute of Technology
GS	NY
GT	Rochester
ME	kurt@se.rit.edu
MN	Kurt Mosiejczuk
FF	ftp3.usa.openbsd.org
UF	ftp://filedump.se.rit.edu/pub/OpenBSD/
UH	http://filedump.se.rit.edu/pub/OpenBSD/

# 2013-01-31: down
#0
#GC	USA
#GZ	us
#GS	Illinois
#GT	Chicago
#LF	3
#ME	nealhogan@gmail.com
#MN	Neal Hogan
#FE	3
#FF	mirror.esc7.net
#UF	ftp://ftp.lambdaserver.com/pub/OpenBSD/
#UH	http://ftp.lambdaserver.com/pub/OpenBSD/
#UR	rsync://ftp.lambdaserver.com/

0
GC	USA
GZ	us
GI	Hoobly Classifieds
GS	PA
GT	Pittsburgh
MN	Peter Grigor
ME	pgrigor@hoobly.com
UH	http://openbsd.mirrors.hoobly.com/
FF	carroll.cac.psu.edu

0
GC	USA
GZ	us
GT	Blacksburg
GS	VA
ME	mvia06@vt.edu
MN	Matthew Via
FF	ftp5.usa.openbsd.org
FE	3
UH	http://mirror.ece.vt.edu/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Kansas City
GS	MO
ME	loganaden@devio.us
MN	Loganaden V. Velvindron
FF	mirror.esc7.net
UH	http://mirror.servihoo.net/pub/OpenBSD/

0
GC	USA
GZ	us
GT	Pittsburgh
GS	PA
ME	danw@pair.com
MN	Dan Wyrostek
FF	ftp3.usa.openbsd.org
UF	ftp://openbsd.mirrors.pair.com/
UH	http://openbsd.mirrors.pair.com/

0
GC	USA
GZ	us
GT	Arlington Heights
GS	IL
ME	jeremy.may@gigenet.com
MN	Jeremy May
FF	ftp3.usa.openbsd.org
FE	6
UF	ftp://mirrors.gigenet.com/pub/OpenBSD/
UH	http://mirrors.gigenet.com/pub/OpenBSD/
UR	rsync://mirrors.gigenet.com/OpenBSD/

0
GC	USA
GZ	us
GT	Dallas
GS	TX
ME	jshupe@osre.org
MN	James Shupe
# also contact sthen@
LF	2
FE	3
UF	ftp://mirror.esc7.net/pub/OpenBSD/
