# $OpenBSD: mirrors.dat,v 1.243 2010/06/26 21:47:29 sthen Exp $
# Comprehensive mirror database for generation of ftplist and HTML files
# See mirrors.tmpl for description of file format
#
# Procedure to update:
#
# - edit this file as needed
# - for version updates, edit Makefile with the version number
# - edit templates in www/build/mirrors/ as needed
# - "make ftp", "make anoncvs", or "make cvsync" as necessary
# - commit whichever files have content changes; one or all of these sets:
#   ftp.html openbgpd/ftp.html openntpd/ftp.html openntpd/portable.html ftplist
#   openssh/ftp.html openssh/portable.html
#   anoncvs.html cvsync.html
# - update /usr/src/distrib/notes/mirrors from ../mirrors-notes


##	Master Fanout Site

0
UR	rsync://ftp5.eu.openbsd.org/OpenBSD/
LF	2
CE	2
CF	anoncvs1.usa.openbsd.org
AU	anoncvs
AH	ftp5.eu.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022
VH	ftp5.eu.openbsd.org
SR	2048 e4:a7:3a:ab:e1:a7:c8:eb:5c:f4:ff:38:95:6f:81:f2
SD	2048 66:03:a3:bc:46:85:f3:6c:4b:6b:e3:d4:f5:5f:a6:c4

0
GN	also AFS mirror in mirrors/ftp.html.mid2
GC	Austria
GZ	at
GT	Vienna
ME	martin@openbsd.org
MN	Martin Reindl
FE	24
HA	ftp.wu-wien.ac.at
UF	ftp://ftp2.eu.openbsd.org/pub/OpenBSD/
UH	http://ftp.wu-wien.ac.at/pub/OpenBSD/
#UH	http://ftp2.eu.openbsd.org/pub/OpenBSD/
#USH	ftp://ftp2.eu.openbsd.org/pub/OpenBSD/OpenSSH/
LF	2

##	Start of Brazil

# snapshots dir is a disgrace
#0
#GC	Brazil
#GZ	br
#GI	Federal University of Santa Catarina
##GS	Santa Catarina
#GT	Florianopolis
#ME	mafra@das.ufsc.br
#MN	Paulo Manoel Mafra
#HA	fourier.das.ufsc.br
#FE	48
#FF	carroll.cac.psu.edu
#UF	ftp://ftp.das.ufsc.br/pub/OpenBSD/
#UH	http://ftp.das.ufsc.br/pub/OpenBSD/

##	Start of Canada

#0
## snaps are totally ancient.  if not improved by jul 1, 2010, rm.
#GC	Canada
#GZ	ca
#GT	Calgary
#UF	ftp://openbsd.arcticnetwork.ca/pub/OpenBSD/
#UH	http://openbsd.arcticnetwork.ca/

0
GC	Canada
GZ	ca
GT	Edmonton
ME	beck@ualberta.ca
MN	Bob Beck
UF	ftp://ftp.ca.openbsd.org/pub/OpenBSD/
HA	anoncvs.ca.openbsd.org openbsd.sunsite.ualberta.ca
CE	2
AU	anoncvs
AH	anoncvs1.ca.openbsd.org
AR	/cvs
AP	ssh, ssh port 2022

0
GC	Canada
GZ	ca
GT	Toronto
ME	brad@comstyle.com
MN	Brad Smith
CE	1
AU	anoncvs
AH	anoncvs.comstyle.com
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs.comstyle.com

##	Start of Costa Rica

0
GC	Costa Rica
GZ	cr
GI	Universidad de Costa Rica
ME	postmaster@mirrors.ucr.ac.cr
MN	Mario Guerra
FF	rsync.de.openbsd.org
UF	ftp://mirrors.ucr.ac.cr/OpenBSD/
UH	http://mirrors.ucr.ac.cr/OpenBSD/
UR	rsync://mirrors.ucr.ac.cr/openbsd/

##	Start of Czech Republic

# their upstream is broken, asked to change
#0
#GC	Czech Republic
#GZ	cz
#GT	Prague
#GI	Silicon Hill, Czech Technical University
#ME	ftp@sh.cvut.cz
#MN	Alexander Leonov
#FF	ftp.openbsd.dk
#FE	6
#UF	ftp://ftp.sh.cvut.cz/MIRRORS/openbsd/
#UH	http://ftp.sh.cvut.cz/MIRRORS/openbsd/
#UR	rsync://ftp.sh.cvut.cz/openbsd/

##	Start of Denmark

#0
# broken -- nothing there
#GC	Denmark
#GZ	dk
#UF	ftp://ftp.openbsd.dk/pub/OpenBSD/
#USF	ftp://ftp.openbsd.dk/pub/OpenBSD/OpenSSH/
#UH	http://ftp.openbsd.dk/pub/OpenBSD/
#USH	http://ftp.openbsd.dk/pub/OpenBSD/OpenSSH/
#UR	rsync://ftp.openbsd.dk/OpenBSD/
#GT	Aalborg
#ME	mk@openbsd.org
#MN	Michael Knudsen
#FE	12

##	Start of Estonia

0
GC	Estonia
GZ	ee
UF	ftp://ftp.aso.ee/pub/OpenBSD/
UH	http://ftp.aso.ee/pub/OpenBSD/
UR	rsync://ftp.aso.ee/OpenBSD/
GT	Tallinn
MN	Imre Oolberg
ME	imre.oolberg@riik.ee
GI	Estonian Informatics Centre

0
GC	Estonia
GZ	ee
GI	Elion
GT	Tallinn
LF	3
LC	3
ME	rix@estpak.ee
MN	Rivo Nurges
FE	24
FF	rsync.de.openbsd.org	
UF	ftp://ftp.estpak.ee/pub/OpenBSD/
UH	http://ftp.estpak.ee/pub/OpenBSD/
UR	rsync://ftp.estpak.ee/openbsd/
CE	2
CF	cvsync.de.openbsd.org
AU	anoncvs
AH	anoncvs.estpak.ee
AR	/OpenBSD
AP	ssh
SD	1024 bb:5c:44:f4:d9:12:3b:22:08:a9:12:c5:0c:e7:db:49
SR	1024 e1:12:fb:6b:e5:c0:6a:b3:f8:ca:b1:4c:20:fb:5e:07
VH	anoncvs.estpak.ee

##	Start of Finland

#0
# very slow to update ?????
#GC	Finland
#GZ	fi
#GT	Espoo
#GI	Finnish University and Research Network
#MN	Harri Salminen
#ME	mirrors-adm+openbsd@nic.funet.fi
#UF	ftp://mirrors.nic.funet.fi/pub/OpenBSD/
#USF	ftp://mirrors.nic.funet.fi/pub/OpenBSD/OpenSSH/
#UH	http://mirrors.nic.funet.fi/pub/OpenBSD/
#USH	http://mirrors.nic.funet.fi/pub/OpenBSD/OpenSSH/
#UR	rsync://rsync.nic.funet.fi/ftp.openbsd.org/pub/OpenBSD/
#FF	rsync.de.openbsd.org

##	Start of France:

0
GC	France
GZ	fr
GT	Paris
ME	landry@openbsd.org
MN	Landry Breuil
CE	2
CF	anoncvs1.ca.openbsd.org
LC	2
UF	ftp://ftp.fr.openbsd.org/pub/OpenBSD/
UH	http://ftp.fr.openbsd.org/pub/OpenBSD/
UR	rsync://ftp.fr.openbsd.org/OpenBSD/
FE	2
FF	ftp.eu.openbsd.org
LF	3
AH	anoncvs.fr.openbsd.org
AU	anoncvs
AR	/cvs
AP	ssh
SR	2048 89:2e:84:9e:0c:f9:8d:21:41:0e:c5:80:41:27:14:c1
SD	1024 7f:fb:68:2f:0f:c8:63:6c:0f:32:2c:03:d4:cd:0c:47
SO	2048 28:ce:6b:61:76:d9:0e:6d:65:a1:5c:dd:e8:d7:57:42

0
GC	France
GZ	fr
GT	Paris
ME	anoncvs@pureftpd.org
MN	Frank Denis
CE	2
CF	anoncvs3.usa.openbsd.org
AU	anoncvs
AH	anoncvs.skyrock.com
AR	/cvs/openbsd
AP	ssh, ssh port 2022
SD	2048 73:36:41:46:fd:0a:67:df:e6:c1:4a:6b:02:61:f4:61
SR	2048 01:f1:c4:25:c8:e3:0d:0e:7a:33:94:14:f4:9d:98:5f
SO	2048 4d:60:d8:ab:bc:c6:29:64:b4:45:1b:98:2b:fe:40:7e

0
GC	France
GZ	fr
GT	Paris
GI	Arcane Networks
MN	Benoit Lecocq
ME	lecocq@arcane-networks.com
FE	24
UF	ftp://ftp.arcane-networks.fr/pub/OpenBSD/
UH	http://ftp.arcane-networks.fr/pub/OpenBSD/
FF	rsync.de.openbsd.org

0
GC	France
GZ	fr
GT	Rennes
GI	IRISA
MN	Pierre Riteau
ME	pierre.riteau@irisa.fr
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.irisa.fr/pub/OpenBSD/

0
GC	France
GZ	fr
GT	Paris
ME	ftpmaint@lip6.fr
UF	ftp://ftp2.fr.openbsd.org/pub/OpenBSD/
UH	http://ftp2.fr.openbsd.org/pub/OpenBSD/

##	Start of Germany

0
GC	Germany
GZ	de
UF	ftp://openbsd.ftp.fu-berlin.de/pub/OpenBSD/
GT	Berlin
ME	ftp@fu-berlin.de

0
GC	Germany
GZ	de
GT	Erlangen
GI	University of Erlangen-Nuremberg
MN	Alexander von Gernler
ME	grunk@pestilenz.org
UF	ftp://openbsd.informatik.uni-erlangen.de/pub/OpenBSD/

0
GC	Germany
GZ	de
GI	SPLINE, Institut f&uuml;r Informatik, Freie Universit&auml;t
GT	Berlin
ME	spline@spline.de
CE	2
CF	openbsd.informatik.uni-erlangen.de
UF	ftp://ftp.spline.de/pub/OpenBSD/
UH	http://ftp.spline.de/pub/OpenBSD/
UR	rsync://ftp.spline.de/OpenBSD/

0
GC	Germany
GZ	de
UF	ftp://ftp-stud.fht-esslingen.de/pub/OpenBSD/
UH	http://ftp-stud.fht-esslingen.de/pub/OpenBSD/
GT	Esslingen
ME	adrian@fht-esslingen.de

0
GC	Germany
GZ	de
GT	N&uuml;rnberg
ME	aw@osn.de
MN	Armin Wolfermann
CE	3
AU	anoncvs
AH	mirror.osn.de
AR	/cvs
AP	ssh
VH	mirror.osn.de
VU	http://mirror.osn.de/
SD	1024 fb:33:05:62:96:20:cf:88:7e:10:cb:8d:91:72:57:32
SR	1024 f2:73:d2:f6:e3:01:ef:ca:3b:e7:6c:80:b6:bd:bb:84

0
GC	Germany
GZ	de
GT	Oldenburg
MN	Felix Kronlage
ME	kronlage@bytemine.net
LF	2
UF	ftp://ftp.bytemine.net/pub/OpenBSD/
UH	http://ftp.bytemine.net/pub/OpenBSD/

0
GC	Germany
GZ	de
GI	RWTH Aachen University
GT	Aachen
ME	ftp@halifax.rwth-aachen.de
MN	Carsten Otto
FF	ftp.eu.openbsd.org
FE	6
UF	ftp://ftp.halifax.rwth-aachen.de/pub/OpenBSD/
UH	http://ftp.halifax.rwth-aachen.de/openbsd/
UR	rsync://ftp.halifax.rwth-aachen.de/openbsd/

##	Start of Greece

0
GC	Greece
GZ	gr
GT	Heraklion
GI	University of Crete
ME	mirror@cc.uoc.gr
MN	Kapetanakis Giannis
UF	ftp://ftp.cc.uoc.gr/mirrors/OpenBSD/
UH	http://ftp.cc.uoc.gr/mirrors/OpenBSD/
FF	anga.funkfeuer.at
FE	24

##	Start of Hungary

0
GC	Hungary
GZ	hu
GT	Budapest
ME	robert@openbsd.org
MN	Robert Nagy
CE	3
CF	anoncvs.de.openbsd.org
AU	anoncvs
AH	anoncvs.silihost.hu
AR	/cvs
AP	ssh

0
GC	Hungary
GZ	hu
GT	Budapest
ME	bra@fsn.hu
MN	Attila Nagy
UF	ftp://ftp.fsn.hu/pub/OpenBSD/
UH	http://ftp.fsn.hu/pub/OpenBSD/

##	Start of Ireland

0
GC	Ireland
GZ	ie
GT	Dublin
GI	HEAnet
ME	mirrors@heanet.ie
FF	ftp.belnet.be
FE	24
UF	ftp://ftp.heanet.ie/pub/OpenBSD/
UH	http://ftp.heanet.ie/pub/OpenBSD/
UR	rsync://ftp.heanet.ie/pub/OpenBSD/

##	Start of Japan

0
GC	Japan
GZ	jp
GT	Ishikawa
GI	Japan Advanced Institute of Science and Technology
ME	ftp-admin@is.naist.jp
UF	ftp://ftp.jaist.ac.jp/pub/OpenBSD/
UH	http://ftp.jaist.ac.jp/pub/OpenBSD/
UR	rsync://ftp.jaist.ac.jp/pub/OpenBSD/

0
#	2008-05-19: Emailed: Out of date, 4.2 only
GC	Japan
GZ	jp
GT	Nagasaki
GI	Nagasaki University, Faculty of Economics
ME	sigh@net.nagasaki-u.ac.jp
MN	Suzuki Itoshi
HA	kankoromochi.econ.nagasaki-u.ac.jp
CE	3
AU	anoncvs
AH	anoncvs.jp.openbsd.org
AR	/cvs
AP	ssh, pserver

0
GC	Japan
GZ	jp
UF	ftp://ftp.kddlabs.co.jp/OpenBSD/
UH	http://ftp.kddlabs.co.jp/OpenBSD/
UR	rsync://ftp.kddlabs.co.jp/openbsd/
GT	Tokyo

0
GC	Japan
GZ	jp
GT	Tokyo
MN	Hiroki Sato
ME	hrs@allbsd.org
VH	cvsync.allbsd.org
VU	http://www.allbsd.org/

##	Start of Korea

0
GC	Korea
GZ	kr
GT	Daejeon
GI	Korea Advanced Institute of Science and Technology
ME	ftp@ftp.kaist.ac.kr
UF	ftp://ftp.kaist.ac.kr/pub/OpenBSD/
UH	http://ftp.kaist.ac.kr/pub/OpenBSD/
UR	rsync://ftp.kaist.ac.kr/openbsd/
FF	ftp3.usa.openbsd.org

##	Start of Lithuania

0
GC	Lithuania
GZ	lt
GT	Taurage
GI	TVK, Cable TV and Internet Services
ME	helpas@ebox.lt
MN	Donatas Budvytis
CE	3
CF	cvsup.no.openbsd.org
AU	anoncvs
AH	anoncvs.openbsd.lt
AR	/cvs
AP	ssh

##	Start of Netherlands

0
GC	The Netherlands
GZ	nl
UF	ftp://ftp.nluug.nl/pub/OpenBSD/
UH	http://ftp.nluug.nl/pub/OpenBSD/
UR	rsync://ftp.nluug.nl/openbsd/
GT	Utrecht

##	Start of Russia

0
GC	Russia
GZ	ru
GT	Chernogolovka-Moscow
UF	ftp://ftp.chg.ru/pub/OpenBSD/
UH	http://ftp.chg.ru/pub/OpenBSD/

0
GC	Russia
GZ	ru
GT	Moscow
ME	ivt@gamma.ru
MN	Igor Timkin
FE	24
FF	rsync.de.openbsd.org
UF	ftp://ftp.gamma.ru/pub/OpenBSD/
UH	http://ftp.gamma.ru/OpenBSD/

0
GC	Russia
GZ	ru
GT	Moscow
ME	kirgudu@corbina.net
MN	Dmitry Rybin
UF	ftp://mirror.corbina.net/pub/OpenBSD/
UH	http://mirror.corbina.net/pub/OpenBSD/
UR	rsync://mirror.corbina.net/OpenBSD/
FE	3
FF	rt.fm

##	Start of Saudi Arabia

0
GC	Saudi Arabia
GZ	sa
GI	King Abdulaziz City for Science and Technology
GN	Internet Service Unit (isu.net.sa)
GT	Riyadh
LF	3
ME	mirrors@isu.net.sa
MN	Ahmed AlYahya
FE	4
#15th minute every four hours
FF	rsync://ftp.jaist.ac.jp/pub/OpenBSD/
UF	ftp://mirrors.isu.net.sa/pub/ftp.openbsd.org/
UH	http://mirrors.isu.net.sa/pub/ftp.openbsd.org/

##	Start of South Africa

#0
# very slow. 10+ days
#GC	South Africa
#GZ	za
#GT	Johannesburg
#ME	info@is.co.za
#UF	ftp://ftp.is.co.za/mirror/ftp.openbsd.org/
#UR	rsync://ftp.is.co.za/IS-Mirror/ftp.openbsd.org/ 

##	Start of Slovenia

0
GC	Slovenia
GZ	si
GT	Ljubljana
LF	3
LC	3
ME	mitja@kerberos.si
MN	Mitja Muzenic
HA	nina.kerberos.si
FE	24
FF	ftp.eu.openbsd.org
UF	ftp://ftp.obsd.si/pub/OpenBSD/
UH	http://www.obsd.si/pub/OpenBSD/
CE	2
CF	anoncvs.eu.openbsd.org
AU	anoncvs
AH	anoncvs.obsd.si
AR	/cvs
AP	ssh

##	Start of Spain

0
GC	Spain
GZ	es
GT	A Coru&ntilde;a
GI	Free Software Office, University of A Coru&ntilde;a
ME	ftp@udc.es
MN	Andres J. Diaz Lopez
FF	ftp.belnet.be
FE	24
UF	ftp://ftp.udc.es/pub/OpenBSD/
UH	http://ftp.udc.es/OpenBSD/

0
GC	Spain
GZ	es
GI	CDmon.com
GT	Barcelona
LF	3
ME	mirror@cdmon.com
MN	Department of Computing Systems at CDmon
FE	24
FF	rsync://ftp.eu.openbsd.org/OpenBSD/
UF	ftp://mirror.cdmon.com/pub/OpenBSD/
UH	http://mirror.cdmon.com/pub/OpenBSD/

##	Start of Sweden

# temporarily down, resyncing
#0
#GC	Sweden
#GZ	se
#GT	Lund
#GI	The Computer Society at Lund University and Lund Institute of Technology
#ME	ftp@df.lth.se
#MN	H&aring;kan Kvist, Tobias Lundquist
#LF	3
#UF	ftp://ftp.df.lth.se/pub/OpenBSD/
#UR	rsync://rsync.df.lth.se/OpenBSD/
#FE	24
#FF	rsync.it.su.se

0
GC	Sweden
GZ	se
GT	Stockholm
GI	Stockholm University
LF	2
LC	2
MN	Janne Johansson
ME	jj@openbsd.org
FE	2
CE	2
#UF	ftp://ftp.eu.openbsd.org/pub/OpenBSD/
#UH	http://ftp.eu.openbsd.org/pub/OpenBSD/
#UR	rsync://ftp.eu.openbsd.org/OpenBSD/
AU	anoncvs
AH	anoncvs.eu.openbsd.org
AR	/cvs
AP	ssh
VH	anoncvs.eu.openbsd.org
SD	2048 4c:d2:0a:90:b8:95:5d:37:3b:32:7b:77:5a:c5:ef:26
SR	2048 98:e6:80:5d:95:bb:e2:15:5e:19:4d:a3:e4:d0:bc:2c

0
GC	Sweden
GZ	se
GT	Stockholm
ME	viktor@holmlund.it
MN	Viktor Holmlund
FE	24
FF	rsync.de.openbsd.org
UF	ftp://ftp.netbsd.se/OpenBSD/
UH	http://ftp.netbsd.se/OpenBSD/
UR	rsync://rsync.netbsd.se/OpenBSD/
CE	3
CF	rsync.de.openbsd.org
AU	anoncvs
AH	anoncvs.netbsd.se
AR	/cvs
AP	ssh

##	Start of Switzerland

0
GC	Switzerland
GZ	ch
GT	Zurich
ME	SWITCHmirror@switch.ch
FE	4
FF	rsync.de.openbsd.org
UF	ftp://mirror.switch.ch/pub/OpenBSD/
UH	http://mirror.switch.ch/ftp/pub/OpenBSD/

0
GC	Switzerland
GI	Institute of Neuroinformatics, University of Zurich
GT	Zurich
ME	stephan.rickauer@ini.phys.ethz.ch
MN	Stephan A. Rickauer
CE	2
AU	anoncvs
AH	anoncvs.ini.uzh.ch
AR	/cvs
AP	ssh, ssh port 2022
SR	2048 d4:4e:3c:ed:9a:ba:5d:60:17:f8:46:32:a3:ef:3c:16
SD	1024 05:0b:6d:a2:6e:69:d8:a5:33:7d:19:a6:f6:a7:8b:c5

##	Start of Turkey

0
GC	Turkey
GZ	tr
GI	ULAKBIM
ME	admins@ulakbim.gov.tr
MN	Beyhan CALISKAN
UF	ftp://ftp.ulak.net.tr/OpenBSD/
UH	http://ftpopenbsd.ulak.net.tr/
UR	rsync://ftp.ulak.net.tr/openbsd/
FF	ftp.eu.openbsd.org
FE	1

##	Start of United Kingdom

0
GC	United Kingdom
GZ	uk
GT	Kent
GI	University of Kent
ME	archive-admin@mirrorservice.org
FE	24
FF	rsync.de.openbsd.org
UF	ftp://ftp.mirrorservice.org/pub/OpenBSD/
UH	http://www.mirrorservice.org/pub/OpenBSD/
UR	rsync://rsync.mirrorservice.org/pub/OpenBSD/

0
GC	United Kingdom
GZ	uk
GI	Bytemark Hosting
GT	Manchester
LF	3
ME	patrick@bytemark.co.uk
MN	Patrick J Cherry
FE	4
FF	ftp.eu.openbsd.org
UF	ftp://mirror.bytemark.co.uk/pub/OpenBSD/
UH	http://mirror.bytemark.co.uk/pub/OpenBSD/
UR	rsync://mirror.bytemark.co.uk/OpenBSD/

0
GC	United Kingdom
GZ	uk
GT	London
ME	keet@plig.net
FF	ftp.eu.openbsd.org
UF	ftp://ftp.plig.net/pub/OpenBSD/
UH	http://ftp.plig.net/pub/OpenBSD/
UR	rsync://ftp.plig.net/OpenBSD/

0
GC	United Kingdom
GT	London
ME	sthen@openbsd.org
MN	Stuart Henderson
CF	anoncvs.ca.openbsd.org
CE	1
AU	anoncvs
AH	anoncvs.spacehopper.org
AR	/cvs
AP	ssh, ssh port 2022
VH	anoncvs.spacehopper.org
SD	1024 ff:47:13:22:83:d1:6e:df:a0:f0:4f:18:31:cb:f2:28
SR	2048 e2:19:16:3f:a3:2e:eb:94:14:cd:5c:92:9a:6c:9a:8f
SO	2048 31:fc:3d:e0:f7:6c:47:7e:48:f0:52:17:e6:19:74:f5

##	Start of USA

0
GC	USA
GZ	us
GT	Redwood City
GS	CA
GI	Internet Software Consortium
ME	millert@openbsd.org
MN	Todd C. Miller
HA	anoncvs.usa.openbsd.org anoncvs4.usa.openbsd.org
LF	2
LC	2
UH	http://ftp5.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp5.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp5.usa.openbsd.org/ftp/
CE	2
AU	anoncvs
AH	anoncvs1.usa.openbsd.org
AR	/cvs
AP	rsh, ssh, ssh port 2022, pserver
VH	anoncvs1.usa.openbsd.org
SD	1024 a7:75:49:77:f3:47:d1:3c:5e:65:84:84:3b:03:f1:33
SR	1024 49:67:9a:46:62:8a:3f:4e:b3:63:ca:d6:41:29:2a:2f
SO	1024 64:de:26:16:c2:ff:1b:c7:24:ed:a4:4a:d7:2f:69:3e

0
GC	USA
GZ	us
GT	Boulder
GS	CO
GI	National Center for Atmospheric Research
ME	millert@openbsd.org
MN	Todd C. Miller
LF	2
LC	2
UH	http://ftp3.usa.openbsd.org/pub/OpenBSD/
UF	ftp://ftp3.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp3.usa.openbsd.org/ftp/
CE	2
AU	anoncvs
AH	anoncvs3.usa.openbsd.org
AR	/cvs
AP	rsh, ssh, ssh port 2022, pserver
VH	anoncvs3.usa.openbsd.org
SD	1024 f9:ab:fc:60:a3:15:8f:9c:47:24:9e:92:15:78:0d:f3
SR	2048 49:6f:4a:be:02:63:0d:c0:54:b0:57:f0:48:7f:ce:16
SO	2048 80:cd:f6:fc:4f:0e:cb:80:6a:d0:6a:5e:dd:9e:5d:0a

0
GC	USA
GZ	us
GT	Chicago
GS	IL
ME	brian@planetunix.net
MN	Brian Brombacher
FE	12
FF	ftp3.usa.openbsd.org
UF	ftp://mirror.planetunix.net/pub/OpenBSD/
UH	http://mirror.planetunix.net/pub/OpenBSD/
UR	rsync://mirror.planetunix.net/OpenBSD/
CE	3
CF	anoncvs3.usa.openbsd.org
AU	anoncvs
AH	mirror.planetunix.net
AR	/cvs
AP	ssh, ssh port 2022, pserver
SD	1024 26:51:e8:b3:38:88:dc:a8:2a:98:59:86:ab:40:bb:a4
SR	2048 8f:42:bd:b0:a2:94:df:6b:af:1e:96:03:ea:68:03:d9
SO	2048 e4:22:93:81:84:e0:68:8c:0b:d5:1f:78:cd:6f:fa:c3

0
GC	USA
GZ	us
GT	West Lafayette
GS	IN
GI	Purdue University
ME	security-archive@cerias.purdue.edu
UF	ftp://osmirrors.cerias.purdue.edu/pub/OpenBSD/
UH	http://osmirrors.cerias.purdue.edu/pub/OpenBSD/

0
GC	USA
GZ	us
GT	West Lafayette
GS	IN
GI	Purdue University
ME	will@csociety.purdue.edu
MN	Will Andrews
VH	cvsync.csociety.org
VU	http://csociety.org/cvsup.html

0
GC	USA
GZ	us
UF	ftp://mirrors.24-7-solutions.net/pub/OpenBSD/
UH	http://mirrors.24-7-solutions.net/pub/OpenBSD/
GI	24/7 Solutions
GT	New York
GS	NY
MN	Sergey Melnik
ME	mirror@24-7-solutions.net
FF	ftp3.usa.openbsd.org
FE	24

0
GC	USA
GZ	us
UF	ftp://openbsd.mirrors.tds.net/pub/OpenBSD/
UH	http://openbsd.mirrors.tds.net/pub/OpenBSD/
UR	rsync://openbsd.mirrors.tds.net/OpenBSD/
GT	Madison
GS	WI

0
GC	USA
GZ	us
GI	Michigan Technological University
GS	Michigan
GT	Houghton
LF	2
LC	2
MN	Chris Linn
ME	celinn@mtu.edu
#MN	Nick Holland  -- Co-maintainer
#ME	nick@openbsd.org
#HA	obsd.cec.mtu.edu
FE	2
UF	ftp://obsd.cec.mtu.edu/pub/OpenBSD/
UH	http://obsd.cec.mtu.edu/pub/OpenBSD/
UR	rsync://obsd.cec.mtu.edu/
CE	2
AU	anoncvs
AH	obsd.cec.mtu.edu
AR	/cvs
AP	ssh
VH	obsd.cec.mtu.edu
#VU	CVSync/InfoURL
SD	1024 78:05:5c:c7:ce:7e:6f:c8:6d:b7:e2:7e:ba:06:1c:40
SR	2048 de:f1:09:85:a0:db:60:97:d4:95:0d:07:80:4e:ee:68
SO	2048 d7:91:a2:f4:d2:8d:81:7f:3c:44:91:8f:b5:b9:46:48 

0
GC	USA
GZ	us
GI	Rochester Institute of Technology
GS	NY
GT	Rochester
ME	kurt@se.rit.edu
MN	Kurt Mosiejczuk
FF	ftp3.usa.openbsd.org
UF	ftp://filedump.se.rit.edu/pub/OpenBSD/
UH	http://filedump.se.rit.edu/pub/OpenBSD/
UR	rsync://filedump.se.rit.edu/OpenBSD/

0
GC	USA
GZ	us
GI	Frontier Communications
GS	NY
GT	Rochester
ME	jrrs@frontiernet.net
MN	jared r r spiegel
FE	12
UF	ftp://openbsd.mirror.frontiernet.net/pub/OpenBSD/
UH 	http://openbsd.mirror.frontiernet.net/pub/OpenBSD/
UR	rsync://openbsd.mirror.frontiernet.net/OpenBSD/
CE	4
CF	anoncvs.ca.openbsd.org
AU	anoncvs
AH	openbsd.mirror.frontiernet.net
AR	/cvs
AP	ssh

0
GN	also AFS mirror in mirrors/ftp.html.mid2
GC	USA
GZ	us
GI	Rochester Institute of Technology
GS	NY
GT	Rochester
ME	lburton@mrow.org
MN	Lee Burton
FF	obsd.cec.mtu.edu
UF	ftp://mirror.rit.edu/pub/OpenBSD/
UH	http://mirror.rit.edu/pub/OpenBSD/
UR	rsync://mirror.rit.edu/OpenBSD/

#0
# very poor mirror.  falls way behind.
#GC	USA
#GZ	us
#GS	Illinois
#GT	Chicago
#LF	3
#ME	neal@lambdaserver.com
#MN	Neal Hogan
#FE	3
#FF	ftp3.usa.openbsd.org
#UF	ftp://ftp.lambdaserver.com/pub/OpenBSD/
#UH	http://ftp.lambdaserver.com/pub/OpenBSD/
#UR	rsync://ftp.lambdaserver.com/
#USF	ftp://ftp.lambdaserver.com/pub/OpenBSD/OpenSSH/
