UF	ftp://ftp.physics.uvt.ro/pub/OpenBSD/
GT	Timisoara


#	Start of Russia
0
GC	Russia
UF	ftp://ftp.chg.ru/pub/OpenBSD/
UH	http://ftp.chg.ru/pub/OpenBSD/
GT	Chernogolovka-Moscow

0
GC	Russia
UF	ftp://ftp.radio-msu.net/pub/OpenBSD/
GT	Moscow


#	Start of Slovenia
0
GC	Slovenia
UF	ftp://ftp2.si.freebsd.org/pub/OpenBSD/
GT	Ljubljana


#	Start of South Africa
0
GC	South Africa
UF	ftp://ftp.is.co.za/pub/OpenBSD/
GT	Johannesburg


#	Start of Spain
0
GC	Spain
UF	ftp://ftp.rediris.es/mirror/OpenBSD/
GT	Madrid


#	Start of Sweden
0
GC	Sweden
UF	ftp://ftp.su.se/pub/OpenBSD/
UR	rsync://rsync.it.su.se/OpenBSD/
GT	Stockholm

0
GC	Sweden
LF	2
UF	ftp://ftp.stacken.kth.se/pub/OpenBSD/
GT	Stockholm

0
GC	Sweden
UF	ftp://ftp.btradianz.se/pub/OpenBSD/
UH	http://ftp.btradianz.se/pub/OpenBSD/
GT	Stockholm

0
GC	Sweden
UF	ftp://ftp.sunet.se/pub/OpenBSD/
UH	http://ftp.sunet.se/pub/OpenBSD/
UR	rsync://ftp.sunet.se/pub/OpenBSD/
GT	Uppsala

0
GC	Sweden
GT	Uppsala
UF	ftp://ftp.openbsd.se/pub/OpenBSD/


#	Start of Switzerland
0
GC	Switzerland
UF	ftp://mirror.switch.ch/pub/OpenBSD/
GT	Z&uuml;rich


#	Start of Taiwan
0
GC	Taiwan
UF	ftp://openbsd.cc.ntu.edu.tw/pub/OpenBSD/
UR	rsync://openbsd.cc.ntu.edu.tw/OpenBSD/
GT	NTU


#	Start of Thailand
0
GC	Thailand
UF	ftp://ftp.ce.kmitl.ac.th/pub/OpenBSD/
GT	Bangkok


#	Start of Turkey
0
GC	Turkey
UF	ftp://ftp.enderunix.org/pub/OpenBSD/
GT	Istanbul


#	Start of Ukraine
0
GC	Ukraine
UF	ftp://ftp.openbsd.org.ua/pub/OpenBSD/
GT	Kiev


#	Start of United Kingdom
0
GC	United Kingdom
UF	ftp://ftp.plig.org/pub/OpenBSD/
UR	rsync://rsync.plig.org/OpenBSD/
GT	London


#	Start of USA
0
GC	USA
LF	2
UF	ftp://ftp5.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp5.usa.openbsd.org/ftp/
GT	Redwood City
GS	CA

0
GC	USA
LF	2
UF	ftp://ftp3.usa.openbsd.org/pub/OpenBSD/
UR	rsync://ftp3.usa.openbsd.org/ftp/
GT	Boulder
GS	CO

0
GC	USA
UF	ftp://mirror.sg.depaul.edu/pub/OpenBSD/
UH	http://mirror.sg.depaul.edu/pub/OpenBSD/
GT	Chicago
GS	IL

0
GC	USA
LF	2
UF	ftp://rt.fm/pub/OpenBSD/
GT	Lake in the Hills
GS	IL

0
GC	USA
UF	ftp://osmirrors.cerias.purdue.edu/pub/OpenBSD/
UH	http://osmirrors.cerias.purdue.edu/pub/OpenBSD/
GT	West Lafayette
GS	IN

0
GC	USA
UF	ftp://ftp.cse.buffalo.edu/pub/OpenBSD/
GT	Buffalo
GS	NY

0
GC	USA
UF	ftp://ftp.crimelabs.net/pub/OpenBSD/
GT	New York
GS	NY

0
GC	USA
UF	ftp://ftp.nyc.openbsd.org/pub/OpenBSD/
GT	New York
GS	NY

0
GC	USA
UF	ftp://openbsd.mirrors.pair.com/
UH	http://openbsd.mirrors.pair.com/
GT	Pittsburgh
GS	PA

0
GC	USA
UR	rsync://carroll.cac.psu.edu/openbsd/
GT	State College
GS	PA

0
GC	USA
UF	ftp://ftp.ptptech.com/pub/OpenBSD/
GT	Ashburn
GS	VA

0
GC	USA
UF	ftp://openbsd.secsup.org/pub/openbsd/
UH	http://openbsd.secsup.org/
GT	Fairfax
GS	VA

0
GC	USA
UF	ftp://ftp.tux.org/bsd/openbsd/
UH	http://www.tux.org/pub/bsd/openbsd/
UR	rsync://ftp.tux.org/ftp/bsd/openbsd/
GT	Springfield
GS	VA

0
GC	USA
UF	ftp://openbsd.mirrors.tds.net/pub/OpenBSD/
UH	http://openbsd.mirrors.tds.net/pub/OpenBSD/
UR	rsync://openbsd.mirrors.tds.net/
GT	Madison
GS	WI
